"","CYT","IS","IPS","impres"
"TCGA-3N-A9WD",-0.345368907544091,0.501446286397721,1.60601710261996,0.713370623321152
"TCGA-D3-A1Q1",-0.61323738977285,-1.2533109718773,-2.07591389016007,-0.0653469273271279
"TCGA-D3-A1Q4",-0.506329658799429,-0.881441884030934,-0.234948393770055,-1.62278202862369
"TCGA-D3-A1Q5",-0.508413743665179,-1.23394279021863,-0.234948393770055,-0.844064477975408
"TCGA-D3-A1Q6",-0.501084400821667,-0.989903701319456,-1.15543114196506,0.713370623321152
"TCGA-D3-A1Q8",-0.516056344616081,-0.776853703074145,-1.15543114196506,-0.844064477975408
"TCGA-D3-A1Q9",-0.185468337341559,-0.226797343968069,-1.15543114196506,-0.0653469273271279
"TCGA-D3-A1QA",-0.420922433434093,-0.536688250506704,-0.234948393770055,0.713370623321152
"TCGA-D3-A1QB",2.60457381095944,1.88433445682638,0.685534354424955,0.713370623321152
"TCGA-D3-A2J6",0.599510075080901,-0.207429162309405,-0.234948393770055,-0.0653469273271279
"TCGA-D3-A2J8",1.77825098775515,1.55894900496081,-1.15543114196506,1.49208817396943
"TCGA-D3-A2JC",-0.0778753208139957,0.272901742825478,-1.15543114196506,-0.844064477975408
"TCGA-D3-A2JE",-0.616613804788757,-1.29204733519462,-1.15543114196506,-0.844064477975408
"TCGA-D3-A2JN",0.195707104684623,0.160566289205223,-0.234948393770055,0.713370623321152
"TCGA-D3-A2JO",1.87125743305861,1.16771173545578,-1.15543114196506,0.713370623321152
"TCGA-D3-A2JP",0.133754230870157,0.532435377051585,0.685534354424955,-0.844064477975408
"TCGA-D3-A3C1",-0.518825947070856,-0.784600975737611,0.685534354424955,0.713370623321152
"TCGA-D3-A3C3",-0.211351143642168,0.323259015138006,-0.234948393770055,-0.844064477975408
"TCGA-D3-A3CB",1.44235404230817,1.53183355063868,-1.15543114196506,0.713370623321152
"TCGA-D3-A3CE",0.516856836850238,1.04375537284033,-0.234948393770055,0.713370623321152
"TCGA-D3-A3MO",-0.508028722777662,-1.33465733484369,-2.07591389016007,-0.844064477975408
"TCGA-D3-A3MR",1.07595372895008,1.42337173335016,-0.234948393770055,0.713370623321152
"TCGA-D3-A3MV",-0.575464977871513,-1.23781642655036,-1.15543114196506,-0.0653469273271279
"TCGA-D3-A51E",0.217823922645611,1.39625627902803,1.60601710261996,1.49208817396943
"TCGA-D3-A51F",5.71076933360838,1.93081809280717,-0.234948393770055,-0.844064477975408
"TCGA-D3-A51H",0.294349580460843,1.72938900355706,0.685534354424955,1.49208817396943
"TCGA-D3-A51K",-0.349719952106269,0.660265375998771,0.685534354424955,1.49208817396943
"TCGA-D3-A51N",-0.506050693114217,0.381363560114,0.685534354424955,-0.844064477975408
"TCGA-D3-A51T",-0.453746501360344,0.485951741070789,1.60601710261996,-0.0653469273271279
"TCGA-D3-A5GN",-0.125809412425429,0.199302652522553,0.685534354424955,-1.62278202862369
"TCGA-D3-A8GB",0.0695575854832435,1.15221719012885,-0.234948393770055,0.713370623321152
"TCGA-D3-A8GC",-0.536182027683062,-0.92792552001173,-1.15543114196506,0.713370623321152
"TCGA-D3-A8GD",2.35682861131515,1.83785082084558,0.685534354424955,0.713370623321152
"TCGA-D3-A8GE",0.151057853159668,-0.0137473457227584,-1.15543114196506,1.49208817396943
"TCGA-D3-A8GK",-0.634597747979937,-1.32691006218022,-1.15543114196506,-0.844064477975408
"TCGA-D3-A8GM",-0.155141620666389,0.114082653224428,-0.234948393770055,1.49208817396943
"TCGA-D3-A8GN",0.322677940786802,1.35364627937897,0.685534354424955,0.713370623321152
"TCGA-D3-A8GP",-0.531426746298845,-0.776853703074145,1.60601710261996,-1.62278202862369
"TCGA-D3-A8GR",-0.613120296269725,-0.896936429357866,0.685534354424955,-0.844064477975408
"TCGA-D3-A8GS",0.743844739563104,1.2994153707347,0.685534354424955,-1.62278202862369
"TCGA-D3-A8GV",-0.521592952605486,-1.22232188122343,-1.15543114196506,-1.62278202862369
"TCGA-D9-A148",-0.393755088701274,-0.172566435323808,0.685534354424955,-1.62278202862369
"TCGA-D9-A149",-0.0562752636572236,1.22194264410005,0.685534354424955,0.713370623321152
"TCGA-D9-A1JW",0.0899498821129859,0.958535373542207,-0.234948393770055,1.49208817396943
"TCGA-D9-A1JX",0.72404616200841,1.07861809982593,-0.234948393770055,-0.0653469273271279
"TCGA-D9-A1X3",-0.636170835834406,-1.26105824454076,-0.234948393770055,-1.62278202862369
"TCGA-D9-A3Z4",-0.357204932847481,0.0792199262388317,0.685534354424955,0.713370623321152
"TCGA-D9-A4Z2",-0.588822442806155,-1.07125006428585,-0.234948393770055,-0.844064477975408
"TCGA-D9-A4Z3",-0.515391977460159,-1.14097551825704,-2.07591389016007,-0.844064477975408
"TCGA-D9-A4Z5",-0.582933888204459,-0.63740279513176,-1.15543114196506,-0.0653469273271279
"TCGA-D9-A4Z6",-0.540123593034903,-1.02864006463679,0.685534354424955,-0.844064477975408
"TCGA-D9-A6EA",-0.558053195380853,-0.958914610665593,0.685534354424955,-1.62278202862369
"TCGA-DA-A1HV",0.277230958328982,1.44661355134056,1.60601710261996,0.713370623321152
"TCGA-DA-A1HW",1.23797768796649,1.16771173545578,-0.234948393770055,0.713370623321152
"TCGA-DA-A1HY",-0.588145395482255,-1.16034369991571,-0.234948393770055,-0.0653469273271279
"TCGA-DA-A1I0",-0.54723568617419,-0.420479160554716,-0.234948393770055,0.713370623321152
"TCGA-DA-A1I2",-0.43386392035471,0.114082653224428,1.60601710261996,-0.0653469273271279
"TCGA-DA-A1I4",-0.514035191746934,-0.590919159150965,-1.15543114196506,-0.844064477975408
"TCGA-DA-A1I5",-0.105475930610386,1.00889264585473,-0.234948393770055,-0.844064477975408
"TCGA-DA-A1I8",-0.59401378310544,-1.12935460926184,-1.15543114196506,-1.62278202862369
"TCGA-DA-A1IA",-0.616043228039498,-1.14097551825704,0.685534354424955,-1.62278202862369
"TCGA-DA-A1IB",1.06534063051083,1.9463126381341,-0.234948393770055,2.27080572461771
"TCGA-DA-A1IC",-0.472005756726627,-0.629655522468294,-0.234948393770055,-1.62278202862369
"TCGA-DA-A3F2",4.4440677380949,1.88046082049464,0.685534354424955,1.49208817396943
"TCGA-DA-A3F3",-0.564651361930604,-0.509572796184573,1.60601710261996,-0.0653469273271279
"TCGA-DA-A3F5",-0.523952225470071,-1.07899733694931,-2.07591389016007,-0.0653469273271279
"TCGA-DA-A3F8",5.37134117206151,1.74100991255226,-0.234948393770055,-0.0653469273271279
"TCGA-EB-A1NK",-0.511067921370837,-0.823337339054941,-0.234948393770055,-0.0653469273271279
"TCGA-EB-A24C",-0.628894594310201,-1.18745915423784,-0.234948393770055,-0.844064477975408
"TCGA-EB-A24D",-0.449501134818796,-0.164819162660343,1.60601710261996,0.713370623321152
"TCGA-EB-A299",-0.37963841089911,-0.195808253314206,0.685534354424955,-1.62278202862369
"TCGA-EB-A3HV",-0.551760444725241,-0.962788246997326,-0.234948393770055,-1.62278202862369
"TCGA-EB-A3XB",-0.451555141659914,-0.269407343617132,0.685534354424955,-0.844064477975408
"TCGA-EB-A3XC",-0.498476740289821,-0.404984615227784,0.685534354424955,-0.0653469273271279
"TCGA-EB-A3XD",-0.219395408419349,0.745485375296895,0.685534354424955,0.713370623321152
"TCGA-EB-A3XE",-0.453839579844142,0.253533561166814,1.60601710261996,-0.0653469273271279
"TCGA-EB-A3XF",-0.443481791182905,0.493699013734255,0.685534354424955,-0.844064477975408
"TCGA-EB-A3Y6",-0.433616391808832,-0.203555525977672,1.60601710261996,-1.62278202862369
"TCGA-EB-A3Y7",-0.629019381447145,-1.03251370096852,-0.234948393770055,-0.0653469273271279
"TCGA-EB-A41A",-0.586212632773691,-0.687760067444288,0.685534354424955,-1.62278202862369
"TCGA-EB-A41B",-0.478851174925492,-0.95504097433386,-0.234948393770055,-0.0653469273271279
"TCGA-EB-A42Y",-0.53565364263181,-0.5715509774923,0.685534354424955,-0.0653469273271279
"TCGA-EB-A42Z",-0.51330632149773,-0.846579157045338,1.60601710261996,-1.62278202862369
"TCGA-EB-A430",-0.351689319575032,-0.0137473457227584,1.60601710261996,0.713370623321152
"TCGA-EB-A431",-0.577897821637463,-0.807842793728009,0.685534354424955,-0.0653469273271279
"TCGA-EB-A44N",-0.375177782852551,-0.0176209820544913,0.685534354424955,-0.0653469273271279
"TCGA-EB-A44O",-0.545229423159125,-1.18745915423784,-1.15543114196506,-0.844064477975408
"TCGA-EB-A44P",-0.427818080416355,-0.195808253314206,-0.234948393770055,0.713370623321152
"TCGA-EB-A44R",0.273411104288419,0.323259015138006,0.685534354424955,0.713370623321152
"TCGA-EB-A4IQ",-0.60561478802002,-1.05575551895892,-0.234948393770055,-1.62278202862369
"TCGA-EB-A4IS",0.382088445591818,1.50084445998482,1.60601710261996,0.713370623321152
"TCGA-EB-A4OY",-0.478164550318682,-0.0718518906987524,0.685534354424955,0.713370623321152
"TCGA-EB-A4OZ",0.198355335810554,1.44661355134056,1.60601710261996,1.49208817396943
"TCGA-EB-A4XL",-0.38489207514476,0.234165379508149,-0.234948393770055,-0.844064477975408
"TCGA-EB-A550",-0.576264709128281,-0.513446432516306,0.685534354424955,-1.62278202862369
"TCGA-EB-A551",1.32453688312005,1.3691408247059,-0.234948393770055,-0.0653469273271279
"TCGA-EB-A553",-0.553505566844804,-0.556056432165368,-0.234948393770055,-0.0653469273271279
"TCGA-EB-A57M",-0.45996200089228,-0.358500979246989,-0.234948393770055,0.713370623321152
"TCGA-EB-A5FP",-0.611009942657931,-1.21457460855997,-1.15543114196506,-0.844064477975408
"TCGA-EB-A5KH",-0.618326976391334,-1.06737642795411,-1.15543114196506,-0.0653469273271279
"TCGA-EB-A5SE",-0.514248065737475,-0.66451824945389,0.685534354424955,-1.62278202862369
"TCGA-EB-A5SF",-0.638419182397426,-1.14872279092051,-0.234948393770055,-0.844064477975408
"TCGA-EB-A5SG",3.54203281167573,1.90370263848504,-0.234948393770055,0.713370623321152
"TCGA-EB-A5SH",-0.555266852686162,-0.350753706583523,-0.234948393770055,-0.0653469273271279
"TCGA-EB-A5UL",0.123902620257493,0.524688104388119,0.685534354424955,0.713370623321152
"TCGA-EB-A5UM",-0.289595233450901,0.567298104037181,1.60601710261996,0.713370623321152
"TCGA-EB-A5UN",-0.44383132440754,-0.749738248752015,-0.234948393770055,-1.62278202862369
"TCGA-EB-A5VU",-0.592388156582768,-1.17971188157437,-1.15543114196506,-0.844064477975408
"TCGA-EB-A6L9",-0.00428950366330775,1.34977264304723,0.685534354424955,0.713370623321152
"TCGA-EB-A6QY",-0.570219810195187,-0.997650973982922,-1.15543114196506,-0.0653469273271279
"TCGA-EB-A6QZ",-0.609214989744357,-0.920178247348264,0.685534354424955,-1.62278202862369
"TCGA-EB-A6R0",0.490543233924945,1.50084445998482,1.60601710261996,-0.0653469273271279
"TCGA-EB-A82B",-0.216364074918309,1.10185991781633,0.685534354424955,0.713370623321152
"TCGA-EB-A82C",-0.615796083663991,-1.01701915564159,0.685534354424955,-0.0653469273271279
"TCGA-EB-A85I",0.100225318523209,0.532435377051585,1.60601710261996,-0.0653469273271279
"TCGA-EB-A85J",0.730706828520534,1.6519162769224,1.60601710261996,1.49208817396943
"TCGA-EB-A97M",-0.393679018009205,0.0443571992532356,1.60601710261996,0.713370623321152
"TCGA-EE-A17X",-0.564517296857702,-1.09061824594451,-1.15543114196506,0.713370623321152
"TCGA-EE-A180",-0.549253684164738,-0.738117339756816,0.685534354424955,-0.844064477975408
"TCGA-EE-A181",0.379659996621423,1.53958082330215,1.60601710261996,1.49208817396943
"TCGA-EE-A182",-0.368792414330777,-0.711001885434685,-0.234948393770055,0.713370623321152
"TCGA-EE-A184",-0.00258515459519763,-0.304270070602728,-0.234948393770055,0.713370623321152
"TCGA-EE-A185",-0.637745049087459,-1.36952006182928,-0.234948393770055,-1.62278202862369
"TCGA-EE-A20C",-0.634466461049868,-1.26105824454076,0.685534354424955,-0.844064477975408
"TCGA-EE-A20F",-0.0964198464362108,0.148945380210025,-0.234948393770055,0.713370623321152
"TCGA-EE-A29B",-0.525557116839153,-0.633529158800027,0.685534354424955,0.713370623321152
"TCGA-EE-A29C",-0.491020100519564,-0.982156428655991,-0.234948393770055,-0.0653469273271279
"TCGA-EE-A29E",-0.625319954174842,-1.28817369886289,0.685534354424955,-0.844064477975408
"TCGA-EE-A29G",-0.406585153512985,-0.432100069549915,0.685534354424955,-0.0653469273271279
"TCGA-EE-A29H",-0.469666830944304,-0.00212643672755961,-0.234948393770055,-0.844064477975408
"TCGA-EE-A29L",-0.635671904042081,-1.2533109718773,-0.234948393770055,-1.62278202862369
"TCGA-EE-A29M",0.378417670874898,0.819084465599821,-0.234948393770055,0.713370623321152
"TCGA-EE-A29N",-0.0177357833367251,0.524688104388119,-0.234948393770055,-0.0653469273271279
"TCGA-EE-A29P",1.82951694280976,1.89208172948984,1.60601710261996,-0.0653469273271279
"TCGA-EE-A29R",-0.600164071916312,-1.10611279127144,0.685534354424955,-1.62278202862369
"TCGA-EE-A29S",-0.287603805381753,-0.12220916301128,0.685534354424955,0.713370623321152
"TCGA-EE-A29V",-0.626185513316968,-1.27655278986769,-1.15543114196506,-0.0653469273271279
"TCGA-EE-A29W",-0.521645551328926,-1.33465733484369,-1.15543114196506,-1.62278202862369
"TCGA-EE-A2A0",-0.0325383367460151,0.900430828566213,-1.15543114196506,-0.844064477975408
"TCGA-EE-A2A2",-0.408115948648465,0.265154470162012,-0.234948393770055,-0.844064477975408
"TCGA-EE-A2A6",0.810735164879572,0.85782082891715,-0.234948393770055,0.713370623321152
"TCGA-EE-A2GH",1.88212486051336,1.02438719118167,-1.15543114196506,0.713370623321152
"TCGA-EE-A2GI",0.36601284233505,0.788095374945958,0.685534354424955,-0.844064477975408
"TCGA-EE-A2GP",-0.46975624346628,-0.517320068848039,-1.15543114196506,-0.844064477975408
"TCGA-EE-A2GR",-0.628975556363873,-1.31141551685329,0.685534354424955,-0.844064477975408
"TCGA-EE-A2GS",-0.43606265995046,0.0249890175945709,0.685534354424955,-0.844064477975408
"TCGA-EE-A2GT",-0.290056488316039,0.981777191532604,-0.234948393770055,0.713370623321152
"TCGA-EE-A2GU",1.37728237302628,1.30328900706644,0.685534354424955,0.713370623321152
"TCGA-EE-A2M5",0.250783645735751,0.0830935625705647,-2.07591389016007,1.49208817396943
"TCGA-EE-A2M6",-0.445339967767095,-0.683886431112555,-2.99639663835508,0.713370623321152
"TCGA-EE-A2M8",3.48324183819954,2.03927991009569,0.685534354424955,-0.0653469273271279
"TCGA-EE-A2MC",1.75313642290909,1.14059628113365,-2.07591389016007,1.49208817396943
"TCGA-EE-A2MD",-0.426760490543603,-0.583171886487499,-0.234948393770055,0.713370623321152
"TCGA-EE-A2MI",-0.268944543455705,-0.0331155273814231,-0.234948393770055,-0.0653469273271279
"TCGA-EE-A2MJ",1.2802449312927,1.58993809561467,0.685534354424955,1.49208817396943
"TCGA-EE-A2MK",0.1718542156319,1.04375537284033,0.685534354424955,-0.0653469273271279
"TCGA-EE-A2MM",-0.558171221731711,-0.362374615578722,0.685534354424955,0.713370623321152
"TCGA-EE-A2MN",-0.0120119835739476,0.981777191532604,1.60601710261996,1.49208817396943
"TCGA-EE-A2MP",0.349184255649035,0.695128102984367,1.60601710261996,-0.844064477975408
"TCGA-EE-A2MR",0.261173117983393,1.21032173510485,-0.234948393770055,1.49208817396943
"TCGA-EE-A2MT",-0.492569115643381,-0.86207370237227,0.685534354424955,-0.844064477975408
"TCGA-EE-A2MU",0.662124187009706,1.15221719012885,-0.234948393770055,1.49208817396943
"TCGA-EE-A3AA",-0.251227562666412,0.749359011628628,0.685534354424955,0.713370623321152
"TCGA-EE-A3AB",-0.384270193643893,-0.455341887540312,-2.07591389016007,0.713370623321152
"TCGA-EE-A3AC",-0.0400601787667382,0.361995378455336,-0.234948393770055,0.713370623321152
"TCGA-EE-A3AD",-0.623899649275248,-1.14484915458877,1.60601710261996,-1.62278202862369
"TCGA-EE-A3AE",0.0148126077330173,0.977903555200871,0.685534354424955,0.713370623321152
"TCGA-EE-A3AF",-0.313545267159642,0.141198107546559,0.685534354424955,0.713370623321152
"TCGA-EE-A3AG",-0.615264361206683,-1.26493188087249,-2.07591389016007,-0.0653469273271279
"TCGA-EE-A3J3",-0.423295708372536,0.0133681085993721,1.60601710261996,-0.844064477975408
"TCGA-EE-A3J7",-0.344788855718711,-0.811716430059742,0.685534354424955,0.713370623321152
"TCGA-EE-A3JA",-0.230126105757162,0.668012648662237,1.60601710261996,-0.844064477975408
"TCGA-EE-A3JD",0.788921882577129,1.50471809631655,-0.234948393770055,1.49208817396943
"TCGA-EE-A3JE",2.1861909815618,1.79524082119652,0.685534354424955,0.713370623321152
"TCGA-EE-A3JH",1.75241525372008,1.57444355028774,-0.234948393770055,0.713370623321152
"TCGA-ER-A193",0.316044453923146,0.54018264971505,-1.15543114196506,1.49208817396943
"TCGA-ER-A194",-0.304963777671842,0.524688104388119,0.685534354424955,0.713370623321152
"TCGA-ER-A195",0.96952807214068,0.772600829619026,-1.15543114196506,0.713370623321152
"TCGA-ER-A196",-0.621075074131072,-0.993777337651189,-0.234948393770055,0.713370623321152
"TCGA-ER-A197",1.03870043160268,1.37688809736936,0.685534354424955,1.49208817396943
"TCGA-ER-A198",-0.0205577377100086,-0.0563573453718207,-0.234948393770055,-0.844064477975408
"TCGA-ER-A19A",2.124572091637,1.62092718626854,-1.15543114196506,1.49208817396943
"TCGA-ER-A19B",-0.4997557071832,-1.17583824524264,-1.15543114196506,-0.844064477975408
"TCGA-ER-A19C",-0.593701505976538,-1.16421733624744,-0.234948393770055,-0.0653469273271279
"TCGA-ER-A19D",-0.287748846350905,-0.0795991633622182,-1.15543114196506,0.713370623321152
"TCGA-ER-A19E",-0.519901582547587,-0.989903701319456,-2.07591389016007,-0.844064477975408
"TCGA-ER-A19F",-0.529999479573546,-0.741990976088549,-0.234948393770055,-0.0653469273271279
"TCGA-ER-A19G",0.731305080717823,1.22194264410005,-1.15543114196506,1.49208817396943
"TCGA-ER-A19H",0.35487152454433,0.358121742123603,-0.234948393770055,-1.62278202862369
"TCGA-ER-A19J",-0.540088040806849,-0.769106430410679,-1.15543114196506,-0.844064477975408
"TCGA-ER-A19K",-0.445396799692889,0.0366099265897697,0.685534354424955,-0.0653469273271279
"TCGA-ER-A19L",-0.585180781350037,-1.22232188122343,-1.15543114196506,-0.844064477975408
"TCGA-ER-A19O",0.370928367018558,0.838452647258486,-0.234948393770055,1.49208817396943
"TCGA-ER-A19P",2.33775238653872,2.09351081873995,1.60601710261996,0.713370623321152
"TCGA-ER-A19Q",0.135179673735178,0.822958101931554,-1.15543114196506,-0.844064477975408
"TCGA-ER-A19T",-0.478672726914892,-1.36952006182928,-0.234948393770055,0.713370623321152
"TCGA-ER-A19W",3.29272158597532,1.92694445647544,-0.234948393770055,1.49208817396943
"TCGA-ER-A1A1",0.260187466404495,1.6519162769224,-0.234948393770055,2.27080572461771
"TCGA-ER-A2NC",-0.462565093424587,-0.676139158449089,-1.15543114196506,-0.844064477975408
"TCGA-ER-A2ND",-0.554065427825953,-0.699380976439487,-0.234948393770055,0.713370623321152
"TCGA-ER-A2NE",-0.606826522830075,-1.34627824383889,-0.234948393770055,-0.844064477975408
"TCGA-ER-A2NF",-0.281910027702533,0.702875375647833,0.685534354424955,-0.844064477975408
"TCGA-ER-A2NH",4.48398669457514,1.60543264094161,-0.234948393770055,-1.62278202862369
"TCGA-ER-A3ET",-0.55934804786757,-0.110588254016082,-0.234948393770055,-0.844064477975408
"TCGA-ER-A3PL",-0.505952923205207,-0.633529158800027,0.685534354424955,-0.844064477975408
"TCGA-ER-A42H",-0.627030983936257,-0.958914610665593,-0.234948393770055,-0.844064477975408
"TCGA-ER-A42L",1.74732306646399,0.788095374945958,-1.15543114196506,-0.844064477975408
"TCGA-FR-A3R1",-0.110115841990613,0.660265375998771,1.60601710261996,-1.62278202862369
"TCGA-FR-A3YN",-0.184195513651401,0.0598517445801673,0.685534354424955,0.713370623321152
"TCGA-FR-A3YO",-0.545490497932958,-0.912430974684798,-1.15543114196506,-1.62278202862369
"TCGA-FR-A44A",4.06569728472762,1.85334536617251,-0.234948393770055,-0.0653469273271279
"TCGA-FR-A69P",-0.557118506808387,-1.07125006428585,-1.15543114196506,-0.844064477975408
"TCGA-FR-A726",-0.594010599299855,-1.04026097363198,-1.15543114196506,-1.62278202862369
"TCGA-FR-A728",0.0513368775480683,0.795842647609423,0.685534354424955,0.713370623321152
"TCGA-FR-A729",0.976609669433056,1.64804264059067,0.685534354424955,0.713370623321152
"TCGA-FR-A7U9",-0.124960237218755,0.706749011979566,-1.15543114196506,-0.0653469273271279
"TCGA-FR-A8YC",-0.412091729199401,-0.102840981352616,0.685534354424955,-0.844064477975408
"TCGA-FR-A8YD",-0.601396350086933,-0.633529158800027,-0.234948393770055,-0.0653469273271279
"TCGA-FR-A8YE",-0.176652019928089,1.06699719083073,0.685534354424955,0.713370623321152
"TCGA-FS-A1ZA",-0.346791994503165,-0.490204614525909,-0.234948393770055,0.713370623321152
"TCGA-FS-A1ZC",-0.635702159588939,-1.35402551650235,-2.07591389016007,-0.844064477975408
"TCGA-FS-A1ZD",-0.113092033252088,-1.31916278951676,-2.07591389016007,-0.844064477975408
"TCGA-FS-A1ZM",0.89394734911326,0.602160831022777,-0.234948393770055,-0.0653469273271279
"TCGA-FS-A1ZN",-0.597346653157433,-0.970535519660792,0.685534354424955,-2.40149957927197
"TCGA-FS-A1ZP",-0.480587245980884,0.0830935625705647,-1.15543114196506,0.713370623321152
"TCGA-FS-A1ZU",-0.632655970772367,-1.23394279021863,-2.07591389016007,0.713370623321152
"TCGA-FW-A3I3",-0.543557990751359,-0.792348248401077,-0.234948393770055,-0.0653469273271279
"TCGA-FW-A3TV",-0.431642365613271,-0.424352796886449,-0.234948393770055,-0.0653469273271279
"TCGA-FW-A5DY",-0.0886659198196607,1.21806900776831,1.60601710261996,0.713370623321152
"TCGA-GF-A2C7",-0.61161692941947,-1.28042642619943,-1.15543114196506,-0.844064477975408
"TCGA-GF-A3OT",-0.135369623618017,0.400731741772665,-2.07591389016007,1.49208817396943
"TCGA-GF-A4EO",1.35839376839042,1.92307082014371,-0.234948393770055,1.49208817396943
"TCGA-GF-A6C8",0.0641911331893109,0.148945380210025,-0.234948393770055,0.713370623321152
"TCGA-GF-A6C9",0.00814934865897654,1.50859173264828,1.60601710261996,1.49208817396943
"TCGA-GN-A262",-0.640941795055202,-1.39276187981968,-1.15543114196506,-1.62278202862369
"TCGA-GN-A263",-0.55146617999093,-0.308143706934461,0.685534354424955,-0.0653469273271279
"TCGA-GN-A264",-0.583167924371469,-0.831084611718406,-0.234948393770055,-0.844064477975408
"TCGA-GN-A265",0.169537659147944,1.07474446349419,-0.234948393770055,-0.0653469273271279
"TCGA-GN-A266",-0.0264146326837152,1.00114537319127,-0.234948393770055,0.713370623321152
"TCGA-GN-A267",-0.401619054535258,0.176060834532155,1.60601710261996,-0.0653469273271279
"TCGA-GN-A268",-0.558776572884695,-1.16809097257917,-1.15543114196506,-0.0653469273271279
"TCGA-GN-A26A",0.160019234319744,0.226418106844683,-1.15543114196506,0.713370623321152
"TCGA-GN-A26C",0.546280271842022,1.24131082575871,-1.15543114196506,2.27080572461771
"TCGA-GN-A26D",-0.57877192460563,-0.815590066391475,0.685534354424955,-0.0653469273271279
"TCGA-GN-A4U7",-0.640218472411178,-1.25718460820903,-1.15543114196506,-0.844064477975408
"TCGA-GN-A4U9",-0.536122451768019,-0.676139158449089,-1.15543114196506,0.713370623321152
"TCGA-GN-A8LK",-0.624938700901826,-1.33078369851195,-0.234948393770055,-0.0653469273271279
"TCGA-GN-A8LL",-0.559599754674384,-0.509572796184573,1.60601710261996,0.713370623321152
"TCGA-GN-A8LN",-0.524205863004572,-0.70325461277122,-0.234948393770055,-0.844064477975408
"TCGA-HR-A5NC",-0.590119927404733,-0.997650973982922,-0.234948393770055,-0.844064477975408
"TCGA-IH-A3EA",-0.523189177487563,-0.714875521766418,-0.234948393770055,0.713370623321152
"TCGA-LH-A9QB",-0.53268536054948,-1.13322824559357,0.685534354424955,0.713370623321152
"TCGA-OD-A75X",-0.486688585401638,-0.463089160203778,-0.234948393770055,-0.0653469273271279
"TCGA-QB-A6FS",0.00878920564159274,1.11735446314326,0.685534354424955,1.49208817396943
"TCGA-RP-A693",-0.141311588190943,0.687380830320901,-0.234948393770055,1.49208817396943
"TCGA-RP-A694",-0.309725840007428,0.0830935625705647,0.685534354424955,-0.0653469273271279
"TCGA-RP-A695",-0.44103975645192,-0.435973705881648,1.60601710261996,-0.844064477975408
"TCGA-RP-A6K9",0.0485937114574512,0.881062646907548,1.60601710261996,0.713370623321152
"TCGA-W3-AA1O",-0.587675686525014,-1.16421733624744,-0.234948393770055,-0.0653469273271279
"TCGA-W3-AA1Q",-0.400224165935192,0.547929922378516,1.60601710261996,0.713370623321152
"TCGA-WE-A8JZ",-0.550946383562221,-0.877568247699201,0.685534354424955,0.713370623321152
"TCGA-WE-A8K1",0.404382275948589,0.977903555200871,0.685534354424955,-1.62278202862369
"TCGA-WE-A8K4",1.12973784150609,1.22581628043178,1.60601710261996,0.713370623321152
"TCGA-WE-A8K5",-0.397415112461477,0.0985881078974964,1.60601710261996,-0.0653469273271279
"TCGA-WE-A8K6",-0.591304669582595,-1.23781642655036,-0.234948393770055,-1.62278202862369
"TCGA-WE-A8ZO",-0.0545048369690822,1.0282608275134,-0.234948393770055,0.713370623321152
"TCGA-WE-A8ZQ",-0.640363227112191,-1.30366824418982,-1.15543114196506,-0.844064477975408
"TCGA-WE-A8ZR",-0.551868149971802,-0.590919159150965,-0.234948393770055,0.713370623321152
"TCGA-WE-A8ZT",-0.583881719892201,-0.904683702021332,-0.234948393770055,-2.40149957927197
"TCGA-WE-A8ZY",-0.490082194924901,-0.823337339054941,0.685534354424955,-1.62278202862369
"TCGA-WE-AA9Y",-0.442727737344663,-0.741990976088549,-0.234948393770055,0.713370623321152
"TCGA-WE-AAA3",0.0891178078018809,0.807463556604622,0.685534354424955,-0.0653469273271279
"TCGA-WE-AAA4",2.88421313194365,1.97730172878797,0.685534354424955,1.49208817396943
"TCGA-XV-A9VZ",-0.597764745944358,-0.842705520713605,0.685534354424955,-0.0653469273271279
"TCGA-XV-A9W2",-0.60133132406495,-0.711001885434685,0.685534354424955,0.713370623321152
"TCGA-XV-A9W5",-0.267167675806609,-0.645150067795226,0.685534354424955,0.713370623321152
"TCGA-XV-AAZV",-0.108001095007859,0.501446286397721,-0.234948393770055,1.49208817396943
"TCGA-XV-AAZW",-0.60158323470102,-0.978282792324258,-0.234948393770055,-1.62278202862369
"TCGA-XV-AAZY",-0.480683491967215,0.296143560815876,0.685534354424955,1.49208817396943
"TCGA-XV-AB01",-0.492945503004885,-0.12220916301128,0.685534354424955,-0.0653469273271279
"TCGA-YD-A89C",-0.611553292436645,-1.22232188122343,-2.99639663835508,-0.0653469273271279
"TCGA-YD-A9TB",-0.3242267480131,-0.0253682547179572,0.685534354424955,-0.0653469273271279
"TCGA-YG-AA3O",-0.403722103176038,-0.5715509774923,-0.234948393770055,0.713370623321152
"TCGA-YG-AA3P",-0.604134783196521,-0.780727339405878,-1.15543114196506,0.713370623321152
"TCGA-Z2-AA3S",-0.428741269246157,-0.242291889295001,-0.234948393770055,0.713370623321152
"TCGA-Z2-AA3V",0.801273651921277,0.888809919571014,-1.15543114196506,1.49208817396943
