"","EGFR","Hypoxia","JAK.STAT","MAPK","NFkB","PI3K","TGFb","TNFa","Trail","VEGF","p53"
"TCGA-3N-A9WD",-0.267729083202051,0.500773842471042,0.405479105017445,0.245240156921329,0.509869671611581,-0.748001029235794,0.383777792389895,1.19064561011361,0.37386141102439,-1.03669657551668,-0.587907716613182
"TCGA-D3-A1Q1",-0.876283808432769,0.817715190687085,-2.07537427814504,-0.137761938929831,-1.66159085748258,-0.0332190441172998,-1.44814555702913,-1.89979376608932,-2.1855323158362,-0.595804810554007,-1.34774035563033
"TCGA-D3-A1Q4",-0.161482003282059,1.19227369965058,-0.308567799177808,0.136165123924171,-0.747294166243571,1.06531849191564,2.99462324938734,0.295408875223809,0.0633455102610159,-1.07700860721648,-0.0514915960342211
"TCGA-D3-A1Q5",-0.846837059046836,0.950402069602437,-1.30188660317906,0.2808499904287,-1.01047661954003,1.50060393299669,2.76316601596955,-0.164354074021925,-1.10884564270892,-0.719107485475317,0.225001647996933
"TCGA-D3-A1Q6",2.18700943706142,1.49763325519291,0.67221655317082,3.09393525905021,0.959811285123817,2.91971693490193,-0.060172751175164,1.32272222863813,-0.362186259574172,1.46607000480514,0.25316914190885
"TCGA-D3-A1Q8",0.242760542268152,-0.711540627115177,-0.338152750757179,0.588286176077019,-0.304050451741918,1.52134798700169,1.97637771318302,0.263199942813263,-0.09828054562141,0.471489262185131,0.920984633467298
"TCGA-D3-A1Q9",-0.438786368072789,-0.573889194346459,0.614650671651782,-0.573917649435992,0.37708895048392,0.457755731502865,-0.43300647585457,0.213655253267936,0.0124104180323299,0.75350329642871,-0.0548022571293831
"TCGA-D3-A1QA",-1.12607322367401,1.16818965718401,-1.10869226937522,-0.170662437222378,-0.411303846259144,0.443095244841009,-1.13513449416137,-1.26631160591519,-0.142409592686922,-0.0791889893942559,-2.06176796525145
"TCGA-D3-A1QB",-0.805562917609081,0.100397358904919,1.62334734536733,-1.33242713265684,1.1189854200356,-1.33384504814406,-0.0477784737248471,-0.0209714463364481,1.14155070868996,1.74661630905057,-0.204629168801041
"TCGA-D3-A2J6",0.516449319984334,0.00907711997531054,0.643821393205309,-0.114323422426344,0.138163706964171,0.106505430438535,0.0417077974362634,-0.231492716870446,-0.222790456742494,1.06810543189675,-0.00996003402972713
"TCGA-D3-A2J8",2.68593056354103,-0.531305743064556,1.86706237042645,1.46674272174986,2.16946704386048,2.66179018711746,-0.0495330061743225,1.72708188422674,0.929596104017852,1.51131224878156,-0.153222366757709
"TCGA-D3-A2JC",1.09209336507796,0.377768637297417,0.486376813032552,0.543792852799629,1.04852426831699,0.117571673049035,0.348152260342579,1.20200605140322,-0.0273769540306537,-1.1588228099071,0.191493520600473
"TCGA-D3-A2JE",-0.678872523952349,-0.801396748936201,-2.39524691016022,-0.726213323736098,-1.63970395009037,0.229124228148739,-1.1756524021401,-1.77937261494716,-1.18556978181533,-1.61677777891303,-0.629277722475926
"TCGA-D3-A2JN",0.850907529551594,0.975757148661138,-0.175628587445674,0.497907861101349,1.04688069453999,1.624985461186,1.59682292161064,1.35066757240263,0.645605740889561,1.18103183993908,-0.0648496157330718
"TCGA-D3-A2JO",1.01510343250622,-0.705660094569737,0.386479668007164,1.47522260901199,1.47633704835782,0.957979351514252,-0.196259608095382,1.09303543106124,1.54074751000769,-0.100321325985282,-0.324259950557334
"TCGA-D3-A2JP",0.694980090296543,0.8326073400949,0.524672785146653,0.618879689236854,-0.400068532990135,-0.816297571425252,-0.551118094258245,-0.13792761697507,0.825760725509263,-0.6797286048053,0.397974856276273
"TCGA-D3-A3C1",2.43060031733891,0.414471619278142,-0.0904644538815637,1.26266850166502,-0.205525560008193,-0.781382697386734,0.1522418756695,0.765913216622284,1.0257172888855,0.577884165620425,0.190169618569251
"TCGA-D3-A3C3",1.621579977499,-0.923667379191064,0.584601177273548,1.20982874206265,-0.254920301086117,-0.289050238822242,-1.19063667954257,-0.505122714650286,0.203129904790127,-1.92862033190684,-0.207001480128578
"TCGA-D3-A3CB",0.0337125897330651,-0.485015767152704,1.46513112351511,0.50527506479943,1.17589593617861,0.0443529110491965,0.111067578890237,0.782908122117771,1.97476179655293,1.37320463513263,0.572973605868421
"TCGA-D3-A3CE",-0.175360380803744,-0.58242849245518,-0.0103552724967699,0.869656516378068,0.420754295824072,0.317490431451695,-0.226307048141151,0.23851156838955,0.420540295847567,-0.749408601994461,-0.521417513390608
"TCGA-D3-A3MO",0.397279828881067,1.85071478136136,-1.28191584660743,0.963408652590885,-0.918551650625289,0.631911932015128,-0.834684144683875,-0.367811906039757,-1.2660679468273,-0.846956176687503,-0.628471655064461
"TCGA-D3-A3MR",0.0141003291631297,1.44745831371941,0.821816107986053,-0.450106434187657,1.1091896560048,-0.275683581487286,0.5340827089901,1.21185704854372,1.13392460984268,-0.448737179793946,0.404664685351369
"TCGA-D3-A3MV",1.27764748233685,0.246765765176991,0.0776592412990622,1.96599707733276,-0.635417749894489,0.582421754605103,-0.389677886236921,-0.194398272661183,-1.47670690054929,-1.55247733825335,0.68135711982413
"TCGA-D3-A51E",0.22596373840649,1.75953333868681,0.910305730994879,0.459199579720743,1.01090965869184,-0.110731460287961,-0.772583516609513,0.710364313910584,0.42639753733727,0.103573506916371,-0.381744833472914
"TCGA-D3-A51F",0.302593176944541,-0.256024923386435,1.5390980146612,-0.125947571636105,2.42259631963924,-0.123905844327623,1.14789932707257,2.13425304446148,1.26733899770817,-0.707476288873028,0.208298524932
"TCGA-D3-A51H",-0.742715829419481,-1.30180460480447,0.853052645188073,-0.766456238242323,1.8974649711835,0.0300595566567266,0.253206489520101,1.52345910457316,2.0918566250837,-0.547104337257472,0.0336793502952773
"TCGA-D3-A51K",0.130026315564603,-0.480407203551348,1.0209552777559,-2.4778932588063,-0.997711681302345,-1.61598679425568,-0.996120657144935,-1.10457886100364,1.00754537901976,0.130624860449963,-0.878255219963854
"TCGA-D3-A51N",1.09338258026531,0.888044169677691,1.66772511150708,0.662387948172427,1.37168918050637,-0.437769846882432,-1.08907145046599,1.44251069358732,0.823901810740541,-0.408581193973827,0.708085073181277
"TCGA-D3-A51T",-0.0971761700896412,-0.0877359057168385,-0.041824082971601,0.764138932080832,-0.163490402980529,-0.275673734167108,-0.636726856944923,-0.0213633880616883,-0.237314877645183,-0.79862671381119,-1.32820733962816
"TCGA-D3-A5GN",0.23013035068773,1.3992806814299,0.107297973774629,0.641692831034367,0.211275626072928,1.16103785870353,0.761012634554568,0.679372344403316,-0.19304237904807,-0.402878245195653,-0.591980491009945
"TCGA-D3-A8GB",-0.141634445960428,0.295233803350694,1.33738961569964,-0.560312499491313,1.41006432957772,-0.989925259649028,1.64108432813023,1.95331193034036,1.44542107514762,-0.426862399380285,0.603519513791051
"TCGA-D3-A8GC",0.00546662276784705,-0.968962616088789,-0.583154297152196,0.984030068946316,-0.396386314814436,0.84283108359919,-0.921403539493972,-0.697121505753465,-0.827129373117655,0.593453891471458,-1.1824327957298
"TCGA-D3-A8GD",-0.324804045788696,-0.2840869049814,2.15022941129214,-0.0224467662062346,1.50199716701484,-0.710352517322446,-0.787510461963137,1.01334476349633,1.11012241883821,-0.339403484044768,-0.215252643282095
"TCGA-D3-A8GE",-0.0143293836427175,-0.340820057087666,0.277627404179146,0.703468367558677,-0.285876056058294,1.58600601030503,1.9820055644077,-0.321514274291056,-0.352337492678038,-0.233848238658729,1.90450357546142
"TCGA-D3-A8GK",1.80472520216154,1.41621912970302,-1.61332052980817,1.06412461529207,-1.07017728026064,-0.235456362191345,-1.47612971887768,-1.30564395794609,-0.826200117632714,0.494025254928096,-0.211561053575753
"TCGA-D3-A8GM",-1.29229238894446,0.359690787833852,1.51150136972494,-0.663455984008738,0.857546487298725,0.776163153944076,-0.340515116626352,-0.0556290401579473,0.732638492803438,0.931748556103437,-0.235464039937698
"TCGA-D3-A8GN",0.0819328242099216,-0.423975460871821,0.764902693012883,-0.577430124492551,1.96267098792415,-1.00352842927009,0.0922995429163063,1.9633214785536,0.39314362222537,-0.566142005451736,0.298524100216407
"TCGA-D3-A8GP",-0.540714589947554,0.507976423751701,-0.979801477261053,-0.100526718742266,-1.52633861490068,-0.694556987338912,-1.45536210068246,-1.9545036800287,-1.37633506116994,-1.4112654857413,-0.0753475478473676
"TCGA-D3-A8GR",-0.948067707316829,-0.262277396602474,-0.0282618971506991,-0.790655967777124,-1.33411126297117,-2.27034921091173,-0.652762233805251,-1.04288574425025,-0.505620419482746,0.105267638381903,0.555724321212077
"TCGA-D3-A8GS",0.127846243310754,2.42059940384209,0.52032638949686,-0.0029463421095777,0.482075075887197,-1.08208967422891,-1.9676320906494,-0.0186628406265134,0.692992729079334,0.512820214172261,-0.00619371198961613
"TCGA-D3-A8GV",1.26434177011709,0.285040267030761,-0.721243042147642,0.447842530288549,-1.19880947359208,0.443974790541887,-1.26085530474196,-0.740099836858153,-0.321837108841765,-0.221649383557616,-0.337014674633192
"TCGA-D9-A148",-0.185828311604528,-0.468309231405566,-0.0689560552675436,0.0502919837295691,0.502234992208977,-1.63832204569512,-0.0859068517102361,0.521560896810433,0.590593091474761,0.0403502889087232,0.937166744426055
"TCGA-D9-A149",-0.840620954292924,-0.714240652773032,2.38843216601208,-0.515563824239806,0.415018976563974,-0.36424790897537,-1.00233567082936,-0.373257677357537,0.0621557169564525,0.149957752384627,-0.635434353837878
"TCGA-D9-A1JW",-0.375164010815098,-1.50942260654032,1.05023861647444,-1.43898127536768,0.249343072333893,-0.955695364572066,-0.736191735285587,-0.204267887378069,1.06109335281858,0.562228923834001,-0.37176628432395
"TCGA-D9-A1JX",-0.494776404072625,1.63036006099221,0.358991939275695,-0.0751315633066259,-0.0205474696696646,-0.0198622577855714,-0.844572647203181,-0.3731205282638,-0.117454924520452,-1.01956417128414,-0.339860140568604
"TCGA-D9-A1X3",-1.47375380443054,-0.895959983787965,-1.44200623067707,-0.863102057685216,-0.888947915049788,-0.349255194604276,-0.115399504722342,-0.76460104234135,-1.0442463507988,0.0792560971411944,-0.489805565264037
"TCGA-D9-A3Z4",-0.64346443179991,0.177517191929054,1.18923422124126,-0.0330553878477862,-0.1738396972276,-0.679118747981404,0.171142066889609,-0.13710148381165,-0.277523578954732,0.552670127389723,-0.299327191324386
"TCGA-D9-A4Z2",-0.337782490005984,-0.32193822037737,-0.780674515795518,0.27480194232966,-0.765429067007446,-0.513770683360773,-0.348768048044057,-0.331623733978759,-0.876517634108609,-0.0914077106235719,1.14711931634198
"TCGA-D9-A4Z3",0.0557165497801859,-1.760241179927,-1.64760723393951,1.08200295150369,-1.34800556368615,1.11786782406917,-1.03287949722934,-1.36249647977591,-1.07819181788389,-0.96419939835182,-0.513176529203169
"TCGA-D9-A4Z5",0.187730534930323,1.39413339981618,0.637862520037466,-0.0122649106508279,-0.125619802418387,-0.0828075536143197,0.133532737919801,0.137206738801053,-0.948477775053497,1.12224040835059,0.375146522252454
"TCGA-D9-A4Z6",-0.468079968300993,-1.15662631434488,-0.0982498449344366,-0.244584354287008,-0.5583942941458,-0.320990563409785,-0.292375756134741,-1.0414574148468,-1.52967538456193,0.766844377294676,-0.93867600181444
"TCGA-D9-A6EA",-0.0791550882608452,0.840850849019926,0.524542542119634,-0.160017274938161,-0.883223518566988,0.0370965230499641,-0.91489126172367,-0.734909437091084,0.162754384926756,2.46273896292835,-1.93092782340794
"TCGA-DA-A1HV",-0.289720009122283,0.135238997869214,1.18467954473986,-0.120736827637235,0.833144164798168,-0.468296946931838,-0.903072098576006,0.804447907812696,0.927066711869778,0.138784173319623,-0.535562701894088
"TCGA-DA-A1HW",0.21522863473512,-1.06870647869389,0.314628572218287,0.717079969674805,0.808952102528754,0.276452995038575,-0.58789434746559,0.159061760056906,0.7358560958054,-0.864765165567311,-1.07221037692621
"TCGA-DA-A1HY",1.56884665955863,1.16480711191098,0.662385994971511,2.28566343881712,0.174921432987094,1.89477767884931,0.637076498903081,1.03158219582628,-0.666402906682642,0.258995054413252,0.620266603095445
"TCGA-DA-A1I0",1.55735022809423,0.380205693624809,-1.24921203380833,-1.41563404864342,-0.308056527026093,-0.359032880337785,0.514545104425442,0.250190714834895,1.50489128259681,1.65980289850081,-0.304975941788589
"TCGA-DA-A1I2",-0.968443273174408,0.266086955427101,2.09413265150082,-0.405216135310704,-0.161262774444507,0.266723032388983,-0.240294365960088,-0.306245670807917,-0.360094058156725,-0.387493365348125,0.228398728699958
"TCGA-DA-A1I4",-0.0398592616862951,-0.44289201209243,0.00605519059170178,-0.101585196164069,-0.226505810630241,-0.169177275493184,1.0845537376796,0.886360836930032,0.521873707495968,0.0648234821914694,-0.00881956088624155
"TCGA-DA-A1I5",0.661598465845024,-0.303487470550092,0.232151976607811,0.338701473763406,1.54261797803069,-0.0609994117385825,0.692042754367551,1.77166687306921,1.73411927849136,0.276175717795952,-0.617183138851818
"TCGA-DA-A1I8",1.6590387899029,2.15732408482121,0.0482388396712347,1.81194101709991,-0.076976708401462,0.282054782399088,-0.62798254218419,0.857349949605466,-0.445218163694806,0.263653835941839,0.970161411311338
"TCGA-DA-A1IA",1.26630981035398,-0.596694637532094,-0.726949471358087,-0.960402334178991,-1.50352160970724,-1.95461238030346,-0.708936212293887,-1.13298428569306,1.01996765173816,0.572490544790286,0.178558947630384
"TCGA-DA-A1IB",0.114465921228225,-0.69604477600757,0.771316818558012,0.201779856422159,2.11950992992059,-0.097223903743625,0.257559054703355,2.01050914038782,2.04830360639776,-1.96500829106296,1.27563187217819
"TCGA-DA-A1IC",-1.00654839771908,-1.06105810603239,-0.108482577721917,-0.190115119536698,-1.01702183815191,0.143506337487458,0.158713753637532,-0.553467377577104,0.61820376512822,-0.291238040307215,-0.0272691992851709
"TCGA-DA-A3F2",-0.411552828319483,-0.13173035369158,0.480331623176958,-3.1156734759337,0.885973120414638,-0.552609544606792,2.09834747683557,1.12918891421819,2.94576223251776,0.0485473036383601,-0.130777877697471
"TCGA-DA-A3F3",-1.72485706043604,-1.08991792747629,-0.407740994379978,0.225744885673232,-0.666073399939505,-0.580431650114333,-1.11734247548311,-0.334685690030029,-1.01906657179816,-1.71047773293323,-0.198412438702641
"TCGA-DA-A3F5",2.32849744990411,-0.611656534185128,-1.16679224658663,2.90828505939815,1.06818704784142,2.49018687968655,0.840005779631289,1.42761188304917,-1.03233137946667,-0.601460099223603,-0.139960346173868
"TCGA-DA-A3F8",0.0278073312180833,-0.0574220773964149,1.6131363966399,0.127693104508226,1.61349239412242,-0.403656867130515,-0.189458308009674,0.67692422703266,1.74990249300929,0.748133736876698,0.307235263269733
"TCGA-EB-A1NK",0.463069931698156,-0.243381860722065,-0.658271050398716,-0.89324046824645,-0.114535456588607,-0.842522924960543,0.861683634828046,0.0168098674950651,0.406487023178761,2.12903674136864,2.42614516746239
"TCGA-EB-A24C",-1.06874238917699,-1.2605053008316,0.322523865966557,-0.179546770159316,-1.1412506061807,-0.0765549641079653,0.337634725275914,-0.887537234863785,-1.206415873054,-0.367853207731784,1.38585017092263
"TCGA-EB-A24D",-1.85591247658505,-1.05588037019763,-1.18231963769644,-0.25654740569043,-1.09295192802494,-0.409429456080488,-0.229030918510709,-0.928384113649712,-1.25451066300918,-0.216801421429952,0.133577631570741
"TCGA-EB-A299",1.01952230540536,1.99359008836648,0.23525917707085,0.363324058488351,0.475823467993113,-0.0527300494443675,0.902208774279267,1.09323410242421,-0.429068583238777,0.914440910193052,2.89213951002748
"TCGA-EB-A3HV",1.85915751181339,0.470289106057673,-0.331755906728056,-0.251990752723277,-0.981018428461751,-0.623067408976639,1.16564813140148,0.124510121817963,-0.166029813124882,0.731747023295077,2.28117930243827
"TCGA-EB-A3XB",-0.514085341985992,-0.123075632073293,-0.585640459852864,0.210467761027167,0.219268666890026,-0.201924106217265,-0.707551956831158,0.291509022974057,0.133476745788163,-0.100866593609164,0.368251389864378
"TCGA-EB-A3XC",0.543800641700241,0.0465293052271476,0.0252376425916862,0.599492869763941,-0.0010317579344842,0.157339537821446,0.454195439668279,-0.348269159671003,0.789433052642165,0.233764840245341,0.712909416988352
"TCGA-EB-A3XD",-0.0345883577560413,0.777521620244055,-0.0126162516120285,-1.54796366659024,0.125022295162679,-0.621364147575455,1.91324340454139,0.680302087230033,0.874286613195549,0.959548311465151,2.48868126100558
"TCGA-EB-A3XE",0.424565968945136,-0.5431935767623,-0.27603488679421,-1.18462033941061,-0.60274764305794,-1.8236980243603,1.07817560374367,0.384551315848804,0.0598312228773311,1.02337019996913,2.63058285250179
"TCGA-EB-A3XF",0.206557076574774,-0.788926484309305,1.34234276485611,-0.13940464047432,0.807476540137628,-0.355592370890972,-0.819019360826231,0.867509897593122,-0.718218344978881,-0.268787501071728,1.55009658389445
"TCGA-EB-A3Y6",-0.487949119200455,-1.21459114298019,-0.157295708517605,-0.292638562141613,-0.605418597527373,-1.16211563651351,0.464474600478598,-0.29675398256689,-0.357721513102599,-1.26150992352726,0.369649223278719
"TCGA-EB-A3Y7",1.00041412923414,-1.5072905908971,-0.914954572319451,-2.63631565647781,-0.335935329260164,-2.3093027372468,0.181895773229619,-0.0512796288746835,0.478081165581344,2.27782646822867,-0.272541474227462
"TCGA-EB-A41A",-1.0278655589198,-1.01796127643813,-1.10232174757417,-0.977605780591603,-1.08439321809549,-1.09164088783808,-0.730051905862745,-0.973735185426107,-0.852432592942129,1.53853218231498,-0.352402353671636
"TCGA-EB-A41B",0.136472116933825,-1.28058624805581,-1.0327337147744,-0.0175261977343056,-1.08129713986434,-1.4176275152466,-1.21809363080489,-1.26601898833644,0.396113404599983,0.520360373220613,0.784524245512044
"TCGA-EB-A42Y",-1.13926721092091,0.501605056433876,1.28153259775679,-0.926996572899864,-0.843945942133049,0.86264900188511,0.380513532095266,-0.748455106617541,-0.632231216824651,2.32446334167173,-0.155810831811023
"TCGA-EB-A42Z",0.516219152630546,-0.638871230857005,-0.420263654426664,0.487341140122697,-1.09176151630256,-0.498426171099149,0.0401748560973429,-0.374593611793499,0.306931142398797,0.912854887535247,-0.0351788630662189
"TCGA-EB-A430",-0.698068910764487,-0.172916810789109,-0.226229543698326,-0.76684529949248,-0.0312647961295483,-1.12954132166923,-0.877713402550139,0.0656350629690779,0.100068732077331,0.13956879417936,-0.0609724106315472
"TCGA-EB-A431",-0.431244539109416,0.0375071478832727,0.50775716788827,0.735331108281303,0.226914885604464,-0.765253099840257,-0.930903082651398,-0.49355946836582,-0.551250765184075,0.868344285967623,-1.65377086498638
"TCGA-EB-A44N",0.313000828264516,1.46941331238921,0.381340637753071,0.202478868286223,1.00438346954691,0.000112033302154831,0.947331471145894,1.63135119926792,0.482517072919761,0.757437989913184,2.6266773856584
"TCGA-EB-A44O",0.126095484460982,-1.05334123537242,-0.704466826477113,0.827752617580955,-0.510977171739796,0.470011917550691,-0.687624129561624,-0.812234794754214,-0.722956209666193,-0.429974576488439,0.154446688431876
"TCGA-EB-A44P",-0.371255253136655,1.18730120651106,0.306103087672932,0.160369915673298,0.0397020742914543,-0.219705659556776,-0.325998449243128,0.435977123916639,-1.18909114623403,0.635909194920359,0.203695675094092
"TCGA-EB-A44R",-0.861705413038719,-1.27043566441104,-0.284199325353948,-0.72887791457436,-0.976856284661756,-0.167964380382312,0.249896918576546,-1.23830766991816,-0.458426460128637,1.43728003295349,-0.196105154419685
"TCGA-EB-A4IQ",1.73468086458371,0.845986943241712,-0.987687241489507,0.484348929137123,0.109949808895891,0.602992170796353,0.45908135306716,0.82059976879944,-1.1777428285787,1.13788847621413,2.26734758679161
"TCGA-EB-A4IS",-0.599647588178814,-0.913927116947811,1.70056892619468,-0.484769403497076,0.541204760047909,-0.36059939566116,0.350768336671188,0.149867265950886,1.02712374888756,-0.534910324022091,-0.0652082505766617
"TCGA-EB-A4OY",0.076742225388356,-1.03330085207853,-0.901109622205797,-2.60919754233053,-1.34132670303735,-2.11814191790899,-0.149188391010256,-0.985940767643721,0.334915728871042,0.693046009355351,-0.213104313857681
"TCGA-EB-A4OZ",1.82395493875834,0.884189274417758,1.45713552533997,-1.08169454038664,0.833413688126163,-0.346710001894373,1.38047048847984,1.3819914166071,0.921880851281246,1.12485481142654,2.80575893981863
"TCGA-EB-A4XL",-0.242584395594691,1.31697236126349,0.492433790827687,0.261594627443056,0.207258814876968,-0.807723629862502,0.180938957875001,0.553345837807088,-0.332429719458806,-0.435011403068032,2.44246815454971
"TCGA-EB-A550",0.398381836320586,1.46203610556783,0.818958555975391,-0.269854829912508,0.80410840432238,-0.017781401869007,1.03658037262664,1.60974340531491,-0.885549474725593,0.570417836632835,3.61160343470219
