"","EGFR","Hypoxia","JAK.STAT","MAPK","NFkB","PI3K","TGFb","TNFa","Trail","VEGF","p53"
"TCGA-EB-A551",-0.918061815835182,-0.88330300003738,1.50954617376042,0.0322148621206456,1.36712485318757,-0.0894921201550029,0.136549281486919,0.665945111737535,0.147511570445066,-1.27616621421241,0.615249601660596
"TCGA-EB-A553",-0.0631106959257019,-0.570483032955892,-0.429602238609785,-0.767485142167943,-0.326487889666745,-0.650829749880277,0.749847007850086,-0.53192247787778,0.0518096710607068,1.57398905243202,0.212368313169252
"TCGA-EB-A57M",0.0805463520373671,-0.468330484306962,-0.223753514457752,-1.92606060554621,0.0539771874023974,-0.236444383078352,2.39499191556039,0.745405918787956,0.539698191941568,0.92454732910331,0.939719687405899
"TCGA-EB-A5FP",-0.0727286460767129,0.707768362756278,-0.866902785457864,1.30433729570996,-0.947599716449753,-0.134492318271898,-1.09215425652768,-1.09666307764483,-1.01871489738069,0.0800783272941087,-0.785841532925258
"TCGA-EB-A5KH",-0.578782693930461,-0.641708923238303,-1.88611901534633,-2.09688645446469,-1.91069168265806,-1.14549385362101,0.297439954805963,-1.66463034966262,-0.444470837163042,0.366887341879666,-0.896177904489534
"TCGA-EB-A5SE",-0.191531522139609,-1.90450831042293,-1.03814450025388,0.255655478005486,-1.20020895799197,-0.132421709732979,-0.44966517814865,-0.808278848765075,-0.601420930374118,-0.782844320315886,0.6803566801095
"TCGA-EB-A5SF",1.68206852872728,1.13256188529523,-1.26293364059462,-2.17306910549301,-0.854070031115559,-1.42103556801128,2.2840655707537,0.0874485170492081,-0.346107008792467,1.82723043330727,2.33209775108169
"TCGA-EB-A5SG",-0.387865519451381,-0.607433708760763,0.794431452195664,-0.176618511993646,1.84891627066305,-0.432400030881599,0.778087545081478,1.38542919383251,1.34921092904163,-1.16889436041425,-0.497631792170694
"TCGA-EB-A5SH",-0.69105783566911,-1.09625392379222,-1.87910238795597,-2.3118996082689,-1.30070946622534,-0.808457965474023,0.0248241870025582,-1.630687099744,0.843474680384736,0.632212425609181,-1.39746514086356
"TCGA-EB-A5UL",-0.277750625820171,0.677099681395909,0.399626774445735,0.102237471703125,0.527350049197836,0.199592169962614,-0.503950727196678,-0.239745638654723,0.563997258999397,-2.07035230794128,-1.3359937956298
"TCGA-EB-A5UM",0.377616493563399,-1.88756383537753,-0.154310593600908,0.0495690365113047,-0.30077660149328,-1.51222679238415,-0.0517711776787562,-0.339517838894303,-0.332078342601102,-0.394797909214003,0.331345694078036
"TCGA-EB-A5UN",-0.0402016418177308,0.297926217686724,-0.230267566778906,0.829211150244519,1.47493280211596,0.423916509390537,-0.610166989121526,2.07477838654794,-0.27265554054908,-0.0988560658693999,0.629163634488536
"TCGA-EB-A5VU",0.00576961909954617,0.147116360341785,-0.767705137127193,0.329140466712677,-0.845018106343533,0.876278644799497,-0.0450060512691752,-0.795791652642377,-0.937904984044564,-0.23301245471967,1.93228934586221
"TCGA-EB-A6L9",0.217261164212188,-0.716307289514947,1.40296225804561,-1.8750310534318,0.816655681497836,-0.532714302143272,0.626549444103564,0.569862752396521,2.18922655300375,0.543171278830361,-0.985515511372082
"TCGA-EB-A6QY",-0.35583478293264,0.890239477605451,-0.873201718056391,0.607361470587893,-0.1841064766658,0.356008772329255,-0.737176616663613,-0.215027019958813,-0.444702213092792,0.614580857547366,2.3100077407625
"TCGA-EB-A6QZ",0.0540535910919451,-0.397125651419654,-0.56025176593437,-0.530425278757634,-1.09051632088286,-0.68625256942956,-0.66610972193638,-0.239903723976035,-1.05884435326821,-0.619990782524604,0.241869155167506
"TCGA-EB-A6R0",-0.488987222796643,-0.877976711136893,2.73437628191614,-0.37431734561952,1.04837993244949,0.34109442340208,-1.51662015674296,-0.410535600555188,-0.592737936653201,0.971593451927382,0.371250098803995
"TCGA-EB-A82B",0.299835725327369,-0.0065840783107887,0.315436359633227,-0.601753188264802,1.42396658622348,-0.531717671331474,0.31684025708252,1.53524993867237,0.390705433304242,0.598711598842327,-0.304856495081281
"TCGA-EB-A82C",-0.26815243617729,-0.536309407292314,-0.588031087300663,-0.54282464557357,-0.609761467569251,-0.0586968809527611,-0.393207734018776,-0.606729633880117,-1.40943459293453,0.17850518740164,0.423211479640715
"TCGA-EB-A85I",0.801503539510668,1.4072048118032,1.2618879663119,-0.186685518579374,0.689920444284736,-0.594618162429264,-0.171935126489915,1.33749350690689,0.601850083005043,0.708675144324334,-0.0206448767989985
"TCGA-EB-A85J",-0.00764184823867582,0.470392329853968,-0.341580733311492,-0.770507433699758,1.06335578361706,-0.899991301421944,-0.897040512975754,0.594955867218933,0.710517417741759,0.719480114914959,-0.518318953955302
"TCGA-EB-A97M",0.345490810014334,1.46054829080719,-0.200861910857458,-1.26604981038823,-0.525163100987639,-0.392500614790696,-0.52257322082017,-0.836151860289502,-0.130498114534938,0.157546655779357,-0.718453152984849
"TCGA-EE-A17X",0.759533065384621,0.947476491631689,-1.03343815806625,0.0239249289570598,-0.683511794376829,-0.627488652801594,-1.45650010433495,-1.11369710439836,0.285547606312354,1.81603411556564,-0.810657657986169
"TCGA-EE-A180",-0.0870681244625685,-1.00469475578362,1.49197222796688,0.768890685754408,-0.83050344259117,0.463157231071526,-0.803462150150543,-1.51515143956663,-1.51302110425673,-1.77652210349089,-0.655702084168444
"TCGA-EE-A181",-1.34658466481179,0.0589841748619115,0.799889698176441,-0.689961560367214,0.72987173370719,0.165058357164604,-0.875007622585747,0.107775098853674,0.473362391422684,0.0317986029979609,-1.07952326035303
"TCGA-EE-A182",1.38858344575031,0.151545727776162,-0.876905412226272,-1.61803600783715,-0.720142125297699,-1.99270253678681,1.1149700488232,0.321117935178465,1.51866161293864,1.29158290555875,0.688459719187101
"TCGA-EE-A184",0.192907257024905,-0.517054254974539,-0.6459835399712,0.0578882638226559,-0.0998293736542545,-0.848724960976603,-0.73980641793316,-0.477153973564105,0.197878553405529,-1.21449711275136,-0.284378580588607
"TCGA-EE-A185",0.919692490207381,1.88207255557368,-1.54494417368641,0.79696513061659,-1.17252308802868,-0.672324634016263,-1.27712663300248,-0.823449482109719,-0.657335711933783,0.234791181096203,-0.234739577184434
"TCGA-EE-A20C",0.070864533134928,1.71386088162663,0.429927301962615,0.798939550700054,-1.95248610026617,0.0632486353031066,-2.18642595598714,-1.31752453359873,-1.02597440003781,1.21255091254483,0.198259878062976
"TCGA-EE-A20F",-0.529408884121275,0.844208749455336,0.532194638949497,-0.169785279140287,0.38077857997706,0.265813090273353,-0.533921067137462,0.327719250017774,0.247754751283479,-0.429302459122182,-0.0563353177198775
"TCGA-EE-A29B",-0.360556069015409,-1.60082145669144,-0.476122351433417,-0.259455598346824,-1.5593002977525,-0.774440091020775,-1.34027830338703,-1.46945204245044,-0.502857047686651,0.818924930821288,-0.850335071602602
"TCGA-EE-A29C",0.683372981835099,-0.575580808173019,-0.388091940563081,0.077377674465835,-0.570148037872907,0.7327074740223,1.80216874382669,-0.0911032466313422,0.469536185399441,1.07292696184259,-0.433717165669333
"TCGA-EE-A29E",-0.429768567143276,0.72211709225782,-1.21138780821203,-0.0355555021637678,-0.400765109962025,0.343799661879641,-1.08284920154554,-0.367932022406952,-1.0418046268693,1.43505818237255,-2.06322626260145
"TCGA-EE-A29G",-0.62101257717336,0.551757718295323,-0.248717954941887,-0.451921970729202,0.428373380249032,-0.064492543577989,1.51419466980146,0.558286378096236,-0.45644983597982,-0.74906159102252,2.50637797094652
"TCGA-EE-A29H",0.988830524596476,-0.472894876034615,-0.262390122631636,1.15632397998705,-0.327388333597828,0.220861801849527,-0.13414079277451,-0.516858384600358,0.568604740075003,-1.44816552132244,0.321034736057575
"TCGA-EE-A29L",-0.92400897841385,-1.13480398133664,-1.56473232134773,0.0610122490271674,-1.72523373551815,0.697205795150907,-1.57557889522316,-2.47750541049835,-0.999275685196609,-1.3524367891037,-2.5329643305694
"TCGA-EE-A29M",-1.37380702783644,-0.406552780248221,0.947082971053251,-0.0685409851651006,0.166917524317797,-0.75507727951724,-1.36234316045476,-0.419519586448744,0.65501899279567,-0.417152454980016,-1.57058534758702
"TCGA-EE-A29N",0.574339602099741,-0.267836772189121,0.236145280148139,1.34234172655769,1.07451000814716,0.675805648232299,-0.428048942883279,1.01199858157726,1.24351938598252,-0.0132732990243285,0.310005343905551
"TCGA-EE-A29P",-1.45582668576696,-0.335325229157933,1.390485394968,-0.577964711979614,0.912941096472667,0.164104065141226,-0.0888367873732344,0.310166358215051,0.792737565664473,-0.670028074002566,-0.294634201424346
"TCGA-EE-A29R",1.58329147479992,0.588913273815331,-1.06621926445227,1.58988476131352,-0.131692343504816,-0.00649252986964075,0.945143130749741,0.730802689198563,-1.01739642176467,-1.03417575840191,-0.719262676630444
"TCGA-EE-A29S",0.618349336610976,-0.774340734674945,-0.657009982947819,0.321404106405869,-0.727161805146393,0.2100738627649,0.523501191885813,-0.315799258427782,-0.360442715466314,-0.339489738099329,-0.0760178333041237
"TCGA-EE-A29V",1.13990858099649,0.218296728110475,-0.714176472131971,-0.596236551798755,-0.545800508171791,-0.843522195649942,0.181455585868587,-0.533352153483973,0.0635540934284533,1.51049712218842,-0.778583324079317
"TCGA-EE-A29W",-0.402318826017442,-1.50424855703496,-1.39607878348558,1.42524184289538,-1.59419576844792,2.25114958177744,1.56359207573547,-0.987111042959937,-1.18766669763654,1.1720170453893,-0.452750475784148
"TCGA-EE-A2A0",-1.11268470378531,-0.946581587324286,-0.125816827254643,-0.161012146401677,0.27190238283471,0.834099428652748,0.909925180682803,0.247469129602033,0.310221882987439,-1.61624079344536,0.447829450597806
"TCGA-EE-A2A2",0.171434546053715,-0.293870709197778,-0.286510411457899,1.08773568065521,0.0354056466307246,0.0735841212924451,-1.40396268288069,-0.104674998751427,0.620798995921929,0.238668943470339,-1.55534550255461
"TCGA-EE-A2A6",0.35010290166366,1.50353709629962,0.214594932427938,0.871416555162284,0.890069235825081,0.544412480580819,-1.09733044618076,0.402079033178467,1.36202921981268,-0.393763672902715,0.309899681376446
"TCGA-EE-A2GH",-0.0842508133764636,-0.265249483055361,0.243098653904443,-0.151065863718958,1.19193146510635,-0.42633394344731,1.60464590750144,1.29873100976834,1.05249226640106,-0.792607764847979,0.0267328667625087
"TCGA-EE-A2GI",-0.448652982018994,0.260325422315575,1.27188540444703,-0.189249850656098,0.279682772695241,0.18521717238367,-0.310293945945027,0.253762745703358,0.761967824215035,-0.655943859111941,-0.245598337733058
"TCGA-EE-A2GP",-0.0417127127219408,-0.648344084890028,-0.122525065966469,1.11618557449079,-0.219903657646533,0.844213412558361,1.0609128162145,0.496042395608679,-0.33329361367322,0.0681604523556501,-1.24535220807658
"TCGA-EE-A2GR",-0.673104374785741,1.01961920102741,-1.45628465567664,0.0719559261506746,-1.86895437418103,-0.303522143817515,-0.860837582408275,-2.33873654396952,-1.95578561600012,-0.971814720152168,-0.843006485597419
"TCGA-EE-A2GS",-0.592096193582964,-1.7472027944301,1.58384863651439,0.233831986524038,-0.685131268820666,0.0435396552902211,-0.204548671073525,-0.596850645818347,-0.772388990184208,-0.442938857666216,-0.468353605509486
"TCGA-EE-A2GT",0.443693939528017,-0.145936273439868,-0.444145588252478,-0.522609143706406,-0.361317108021233,-0.00781130396076587,-0.395204281112588,-0.386626257104064,2.21388378321429,0.284038008252089,-1.30294115926402
"TCGA-EE-A2GU",-1.67899514103308,-1.02605264219487,0.622043464219734,-0.457423877883706,0.0448290532856723,0.26737687963496,-1.85244738370674,-0.725063964955649,0.0141442399291609,0.819248268304143,-1.66771338929622
"TCGA-EE-A2M5",3.81101124031209,0.897383526369023,-0.0244087749744557,2.53136316596773,0.984036686743896,4.30014095148851,0.595093552244963,0.727072879698762,-0.519952588997163,2.43514189404148,0.218915651109749
"TCGA-EE-A2M6",1.1573499365213,0.0387107202315481,-1.52749129770324,2.00888388934051,-0.10060511065466,1.69278284228575,-0.88207364237275,-0.0199075014967818,0.193982150815918,0.707024810303536,-2.0756347206916
"TCGA-EE-A2M8",-1.08835760346878,-0.779203785050554,1.28573735641329,-0.573904118863501,1.35063503766307,-0.339628539717873,0.687820154408039,0.668123444620597,1.44394924272304,-0.650230868270086,-0.00304052291603587
"TCGA-EE-A2MC",2.13641258397476,2.57573333959401,1.08798952530299,1.12661586744787,1.8508511130609,2.10104877087336,0.893334695331093,1.9949748562279,0.906797342303815,1.56446658318585,0.248146327723807
"TCGA-EE-A2MD",-0.595262607389902,-1.14334602532405,-0.777449488331922,0.73572547890407,-0.0385139349509494,-0.439614599357491,-0.464827885313212,-0.557736675574516,0.650720419602083,-1.42836538711005,-0.598001916265389
"TCGA-EE-A2MI",-0.190776352978493,2.19803139813288,0.306750321025468,0.106235376754269,0.261510949677757,1.51909434841287,0.645546744509145,0.0519708246267024,-0.0457616549442688,0.479987912393805,0.320715100775861
"TCGA-EE-A2MJ",-1.03579722314033,-1.38558063095598,1.16842219886191,-0.474838507696872,1.11624441271824,0.0414842924343595,0.0375386725090821,0.522346341209471,0.846747506762832,-0.444080727380683,-0.215092717643379
"TCGA-EE-A2MK",-0.499851936618814,-0.895413869402585,0.81719190735363,0.331344756514836,0.554224076333079,-0.517970509370425,-0.31492500658156,0.649387961507317,0.400410431864468,-0.116378610502732,-0.598558650188237
"TCGA-EE-A2MM",-0.180254581559281,-1.63855616918454,1.28817731687764,1.60306280273474,-0.463739919270619,1.05787788153735,-0.960738912683351,-0.466497387873876,-0.345393449298767,1.10022513836588,-1.61108854580995
"TCGA-EE-A2MN",-1.13299935514225,-0.876265770383638,0.321617411774928,-0.203133320975711,-0.0486235203601781,-0.441938882594447,-0.154440977400279,-0.568785160582051,0.130503450005169,-0.750047744278482,-1.0843710561084
"TCGA-EE-A2MP",-0.347327035065805,0.13059046801453,0.51400194322553,-0.562230763834468,-0.0406235542163951,-0.638237235253912,-0.61732351012514,0.0544366572895624,-0.258099520656406,-0.283042138958578,0.274630796546837
"TCGA-EE-A2MR",0.337093136695211,-1.46856393511647,0.363013991475433,0.320001538886328,1.0883873645326,2.67416745400923,2.2588693937018,1.0918720496162,1.31236954746393,-0.974477619782006,-1.12171804137609
"TCGA-EE-A2MT",1.25661796939171,2.52166486859783,-0.332918792186091,1.38593361630184,-0.173391857199611,0.0226800784616792,-0.64724468642663,0.126974040923176,0.136064794987736,0.348087417651548,-0.0156103677922807
"TCGA-EE-A2MU",-0.00649952348353977,-0.986590451187832,1.40239733428588,-0.215349519983142,0.990891368617815,-0.623437768906355,0.370395189636018,0.356918756818801,1.48221044095925,-0.270422464409384,-1.12821430062925
"TCGA-EE-A3AA",0.124299336908984,-0.0382361191347491,1.13355846082113,1.09841156100639,0.0598350030005448,1.23424802840404,-0.451375073841855,0.17274519162357,0.695640793112261,-1.53740951157135,-1.40006099305919
"TCGA-EE-A3AB",1.58987765491879,1.60885509524844,-0.725146264545232,2.14798134637421,1.64453755779848,1.46711691435921,-0.275240228462012,1.81646135643799,0.0938480258831782,1.99359418980027,0.467263928133514
"TCGA-EE-A3AC",0.0227094591308507,0.636626418829725,0.756017679177979,0.747100212780969,-0.0353075264984746,0.0631947948718973,-1.73747714599303,-0.423064131978451,-0.0572817168029097,-0.0575495349820675,-0.897002953640292
"TCGA-EE-A3AD",-0.509287118157186,0.795456263733341,-0.381992760486065,0.216568391853694,-0.699936539264083,-1.3426087355617,-1.31578670470523,-0.8769093702372,-1.00061486997358,-0.304436511564313,-0.0208670631407999
"TCGA-EE-A3AE",-1.30485191384239,-0.5394280531392,1.09416686652664,-0.446760061455662,0.601397253679459,-0.111749028671763,-1.14625297625032,-0.129458622549033,0.270586344324521,0.722892061159115,-1.27221132873497
"TCGA-EE-A3AF",-0.112634194629106,-1.22086081762328,-0.586229762362134,-0.110479713943434,-0.230049327619486,-0.29204438264347,-0.366738711802659,-0.283179947638859,0.287945700475523,-0.269445917222918,-0.187508179970329
"TCGA-EE-A3AG",1.56360820346557,2.03131117191407,-1.92915292612605,2.20213907861695,-0.847906033690087,1.56415933599937,0.0806516280146721,-0.269749109525271,-1.36154133630549,0.382370322740757,-1.42919183682176
"TCGA-EE-A3J3",-0.088101734543076,-0.211430525983226,1.44470601853136,0.377447137612823,-0.301836490727776,-0.047643440544721,0.939541434581987,-0.0300323397098703,-0.301960764095854,-0.350119980194404,-0.151478968883056
"TCGA-EE-A3J7",-0.839873844853453,0.217681698637754,-0.261130526927081,0.433322326060864,-1.36173314231027,0.4823555103828,-0.694495303694136,-1.62457214718679,-0.808939384114722,-0.943917950154907,-1.7187969256379
"TCGA-EE-A3JA",-2.79953092457027,-0.994943568518443,-0.280461251493618,-0.451966350726056,-0.380532037868051,-0.717637072531367,-0.890461652065124,-0.728082317395706,-0.0927028000268702,-0.387511571212963,-0.0562091697161633
"TCGA-EE-A3JD",0.0809167566420732,0.371146844560875,1.03961152589887,0.983488630324488,1.52657846365296,2.40941325440484,-0.106223233503003,1.05438088343996,1.73602338383703,-0.494496867568851,-1.03125145591183
"TCGA-EE-A3JE",-0.56597424830782,-0.36779140959917,1.3254057076102,-0.282280768806545,1.7972355894709,0.379057242119076,1.0540589338924,1.2316912712012,1.230931731897,-0.244907681236678,0.527598757246736
"TCGA-EE-A3JH",0.241386573915681,0.10969844792198,1.35451972514114,0.106891677583649,1.5336454155342,-0.158522319707668,0.522303991310813,1.38624485761712,2.22188349300166,0.141863747559722,0.217407490241126
"TCGA-ER-A193",-0.640351556165105,-0.229633651250507,0.546392245162311,0.40739844122774,0.87630924794349,0.399581315354144,1.29618560989173,0.669566760759385,0.243289471095002,-0.784525806812317,-0.60602789129654
"TCGA-ER-A194",0.276952528957625,-2.03134927952218,0.0357903476230628,-2.62296783924762,-0.922152869099848,-2.33762954297276,0.638858228261074,-0.552408506800904,0.269197312672589,0.682108495779635,-0.193726360972497
"TCGA-ER-A195",0.735474168956021,-0.360667396443599,0.701420205347727,0.698441165325886,0.48550856178095,2.26253357370647,1.44646805706613,0.693063859993563,-0.141458468790071,2.08683321356026,0.430629087187542
"TCGA-ER-A196",1.48033643197888,2.49691682725949,-1.03787352608253,0.550871395755386,1.69200748160492,0.255822973530272,1.27211603926704,2.35417812705371,-0.257660610328663,1.18599187200655,2.39352417699539
"TCGA-ER-A197",-0.341687393247569,0.349607892436829,0.301293925416573,-0.674495237186884,2.05462304257249,-0.0949393777128534,0.411400320179058,1.41715582067747,0.276747286571186,0.145411601858839,0.196224676904201
"TCGA-ER-A198",0.329832866853018,-0.67597262305369,0.915798463564819,1.13647482347302,-0.0634168360293915,0.038835679364314,-1.36743986829216,-0.790738802665317,-0.0519129757818294,0.509542041346434,1.05055037168593
"TCGA-ER-A19A",0.0871617116392751,0.216967710451216,1.7003997081863,0.0415518676347351,2.25456039717732,1.4709043751797,1.89491993423072,1.94547269149707,1.25361582612304,-0.221300067050573,1.42649505978093
"TCGA-ER-A19B",0.389238387550345,2.08716760933027,-0.699246421976358,1.11424947151574,-0.910802411554542,0.380351778018635,-0.346111958351968,0.46469319471334,-0.473923466825194,-1.15459745509339,0.539265703936841
"TCGA-ER-A19C",0.210105806440943,1.35072998925702,-0.899078980330394,0.754110555849307,-0.530043874464337,-0.663330946398939,0.935988581598308,-0.277252888592527,-1.42260459136702,-1.76719708060632,-0.378867702225818
"TCGA-ER-A19D",-0.609706620713166,-0.486078935842341,-0.468940412384869,0.753986477708109,-0.187834333034926,1.65256394180559,2.36040431698509,-0.351066594737294,-0.0955438261066055,-0.660602036518628,-0.334859447477754
"TCGA-ER-A19E",0.0352692943811177,-0.493492311797336,-1.53218337355947,0.69385681815132,-0.775724449871232,2.40969991884983,0.774042621213434,-0.617108923755084,-0.329357127708234,0.237201184728395,-1.00963116424243
"TCGA-ER-A19F",0.275340683306172,-0.484387401761778,-0.39138780393093,0.0713325792436356,-0.637978595719203,-0.12602884928303,-1.22953374436688,-0.777454503483118,-0.945193535001372,-0.115239455029945,0.0412275139652627
"TCGA-ER-A19G",-0.436606743175023,1.26590471621299,1.62347575482407,0.428728479034191,1.07312465174989,0.608590912351558,-0.481969843603985,0.536445847139506,0.331810425722566,-0.531241928664325,-0.271205468746096
"TCGA-ER-A19H",-0.0630781595501713,-0.991399143581166,0.35890295729213,0.953002149031236,-0.464531740031741,0.668394330523852,-0.0866858373767174,-0.394629430157025,-0.0425912039221372,-1.39750529729526,0.428869319401151
"TCGA-ER-A19J",-0.378411064335862,-0.574334136358986,-0.722437577112348,-0.502270954404015,-0.529930434563904,-0.595703197668785,0.766076670123487,0.330074529757547,-1.03704747494718,-0.637803778401648,0.633969202618537
