"","EGFR","Hypoxia","JAK.STAT","MAPK","NFkB","PI3K","TGFb","TNFa","Trail","VEGF","p53"
"TCGA-ER-A19K",-0.547253002652289,0.25911288935422,-0.0683120275915416,-0.261747336150885,0.527893300627309,-0.636047705616584,-0.549664377549275,0.496903363410827,-0.345872820401527,1.21447108249941,1.15751993550795
"TCGA-ER-A19L",0.192305513453996,0.111697882937619,-0.064479588575949,0.983094366112779,-0.902385119869815,-0.0582997264071864,0.760469945373601,-0.409789081945843,-0.734530240101072,-0.713906622896851,0.399486091709474
"TCGA-ER-A19O",2.2554821175458,1.34300840857945,-0.10041337877382,0.120148339114433,0.526353170235275,-0.785582472386704,2.17643387812176,0.827956845375369,2.1891062741603,0.566519139637262,0.332132131352894
"TCGA-ER-A19P",-1.3246565172981,-1.37218057298006,1.17465149797287,-1.06790942101378,1.4189895675688,-0.193056608611144,0.169345455853997,0.769679098383047,1.52507550886965,-0.852843371624355,0.130379770733618
"TCGA-ER-A19Q",1.68018281330808,0.940765705985563,0.384486570593297,0.519242444006002,0.768660125808716,0.156369182871387,0.291905564796643,0.800279876381037,1.30235148551955,-0.761018762923934,0.0753129182713208
"TCGA-ER-A19T",-0.54183917946853,-0.174495253145813,-0.105444200061617,-1.0226557158187,-0.758006891750029,-0.0981467528261477,0.302156667243971,-1.07047096726373,0.287659503688069,0.030141079191635,-0.267517516630005
"TCGA-ER-A19W",-1.18878479943965,-1.25777729978059,1.6705742980288,-0.446522713918038,1.35842141567614,0.466439862539329,-0.470082521780217,0.422941054920122,0.94242978625957,-1.9576645735196,0.291174985556595
"TCGA-ER-A1A1",-1.64633190186012,-0.960609164683645,0.32003062276441,-1.524913236497,1.546391781238,0.944635942859809,0.279913381420011,0.948936315075096,2.14624734207708,-0.146237096078618,-0.585479555050361
"TCGA-ER-A2NC",-0.297988604696331,-0.30565319893424,-0.039329357646746,-0.0261394817702251,-0.109793439525636,1.58625236473985,2.35151285085201,-0.0141014085758782,-0.10559246689248,-1.66720991994513,0.549529593490979
"TCGA-ER-A2ND",-0.161677262817387,-0.859094361520131,-0.283851414644363,-1.01330254134618,0.00707292683273067,-1.08014327422765,-0.239648448126089,-0.729861545628385,-1.05681625639646,1.2244078377081,0.636809180227838
"TCGA-ER-A2NE",0.799573398046586,0.230086752224396,-1.11978407603595,1.53915506003526,-0.793461763401959,0.211359924304346,-1.35949271514623,-0.960940296052128,0.153167885077672,-0.794169675955178,-0.733999780480012
"TCGA-ER-A2NF",-1.99504575618544,-1.55107900674239,1.19028769730194,-1.92517140932467,-0.974280264904906,-1.70906004974794,-1.55552277583143,-1.8207738766987,0.613929280431753,1.63142232836388,-0.886383909917465
"TCGA-ER-A2NH",0.887558431555603,0.862870291826499,1.29138477590399,0.849123673922115,1.52675514244986,0.359171088138082,0.761293169458945,1.32833984630396,0.926250045748489,-0.67815737331021,0.728386477004838
"TCGA-ER-A3ET",-0.48732677568018,-0.25483501508864,0.710049684486758,-0.541943967303939,0.426768370492003,0.184635428454485,1.23087366934995,0.626489030464368,0.318440559089715,-0.457608800916254,-0.708407206776456
"TCGA-ER-A3PL",-0.688175148537575,1.27487393692089,0.539243275925679,0.208631408663541,-0.0767263475575689,-0.341805653807448,0.0371172604769652,-0.130688748163612,-0.865996082903486,-2.13894658278054,-0.0869734495207085
"TCGA-ER-A42H",-2.02563253536251,-0.404483772593736,-1.43105202393508,-1.63910034079605,-1.42237882072923,-0.496830835819646,0.0656150692861206,-1.4237060032628,-1.71824086154566,-0.0950707611855097,-0.861819595168964
"TCGA-ER-A42L",0.481005315428084,0.280693219472701,0.319404660391893,0.33665185172613,1.23766363615019,-0.398328224975519,0.510130584943696,1.13903243972515,1.33599193642564,-0.406909809827235,0.870694586266563
"TCGA-FR-A3R1",-0.430489548534047,-0.457351726523293,1.68203671608274,0.284411750769613,-0.272663533128097,-0.0715523946229153,-1.4667158896663,-1.12637976423406,-0.675905642341691,0.80718616020431,-1.15728228460062
"TCGA-FR-A3YN",-0.452474155678261,-0.762770909850291,0.631715952869489,0.158301503915845,-0.172488971309808,-0.839834694369016,-1.2270207689944,-0.340695184059571,0.219401737619267,0.358585844478999,0.74720709793254
"TCGA-FR-A3YO",2.4955341685633,1.79984017991821,-1.11733421883004,-0.293386012225312,0.642160342806358,-0.97686098734147,0.489158402881582,0.964540200508199,1.37578696250779,0.0831169584124732,0.476371699765154
"TCGA-FR-A44A",-0.243123947243478,-0.0621074537865722,0.985626698168586,0.36591245008622,1.53470513286423,-0.0509321650849906,-0.0836223346429699,0.779863069773505,1.09809779254739,-0.752772968454445,-0.806022368990881
"TCGA-FR-A69P",0.29546848979562,0.0385116773720604,-1.5211119251883,1.23802728550044,-0.487993691993384,0.483647974794625,0.718652726456928,-0.517958444041966,-1.43179679478035,-1.75029988929959,-1.15593458151129
"TCGA-FR-A726",-0.574191673679697,0.615059749393087,-1.52132677885314,-0.537815166291506,0.108313260954772,0.140137587978127,0.131903870828854,0.377359781769325,-1.32595305819331,1.27642410065397,0.294538301792361
"TCGA-FR-A728",0.804690070495142,-0.443704973419735,0.824647944942263,0.154043041053793,1.86849190597578,-0.689624047023141,0.0951620649377646,1.12415213413681,-0.167164784381811,1.03600137077104,0.231799745234618
"TCGA-FR-A729",-0.898616844021202,-0.0344236884790805,0.859417381920304,-0.283908976160143,0.92799282947044,-0.207407008195056,-0.321267575176937,1.0033863233867,0.646808922152947,-1.77463218819755,-1.29951054967927
"TCGA-FR-A7U9",0.525546419885692,1.12659794272301,1.00866220795793,-0.0731212883236813,0.351811657034477,2.3235346283489,1.38210791114495,0.620562744836965,0.570576032899048,2.56403295726872,-1.18170487464587
"TCGA-FR-A8YC",-0.621175662757818,0.204532233956636,-0.612862182801286,0.261522553752858,-0.66873231626906,-0.198878996727493,-0.92342924099082,-0.620861367310381,-1.35424663369464,0.108469183815394,-0.716978274026631
"TCGA-FR-A8YD",0.291221143868842,-0.298284636925666,-1.3798250967491,-1.54975538011251,-1.24074478320996,-1.47419522988205,-0.224359610539892,-0.572533073500053,-0.0419110269702095,-0.306704957414262,-0.382596827264917
"TCGA-FR-A8YE",0.412100163277125,0.0834927386191499,0.142705979671925,1.04372873154653,1.2232598953654,0.102765417652773,0.545752326213727,1.22687837919545,1.15458221681585,-0.645465501846361,0.101394867374131
"TCGA-FS-A1ZA",-0.0513831003707434,1.45902656994088,-0.411425113029408,-0.112534452503638,0.326629802093067,1.46374868650801,-0.11565179693671,0.572582045639691,-0.346853986388291,-0.809570190434373,0.00429956971083308
"TCGA-FS-A1ZC",0.485454431396204,2.20271923951846,-2.07185607659116,1.99966706602201,-0.992847312192359,1.82649050162129,0.835575421094128,-0.600177207217314,-2.10234728824391,1.56419514812081,-1.29334823336348
"TCGA-FS-A1ZD",-0.967421148522799,0.439397595684779,-1.38090197450791,0.467213434807007,-1.55019279684137,2.24339689866823,1.46023487109329,-1.14577648885523,-0.878876951210706,-0.273765242139257,0.18218278877072
"TCGA-FS-A1ZM",0.74605200320553,0.556972075775689,-0.0239565447550065,0.749385296552169,0.633928929314356,0.640644961906922,1.05018121836781,0.890454440505446,-0.11504775119722,-0.045078153963063,0.691416994488182
"TCGA-FS-A1ZN",-0.184064661139904,1.30680303105785,-0.765562045373502,0.0148226461260841,-0.171638490188094,-0.363223151279491,-0.961771322134615,0.387723388832655,-1.52027411354309,-0.591324613241808,1.96741497339832
"TCGA-FS-A1ZP",-1.782140578007,-1.28754122458527,-0.0775463845738553,-0.902908685158004,-0.74836700816408,-1.17947783236373,0.152444702975298,-0.988658366624702,0.356295937941001,-2.22371918330428,-0.519259035265682
"TCGA-FS-A1ZU",0.604511432782561,-0.215747920863783,-1.58141950629903,0.475702809899366,-1.40549074672833,-0.188183527741799,-0.965298831997124,-1.89121892799352,-1.70895863985926,-0.583418920425687,-0.766096454327419
"TCGA-FW-A3I3",0.970005866299235,-0.251917641484017,-0.60651575992967,0.0818737296573296,-0.62856279552468,-0.207781792192923,-0.655313757060109,-0.416185693829762,-1.63701925171876,-0.626122344710813,1.18654530655043
"TCGA-FW-A3TV",-0.869957567804806,0.232797384808017,-0.200930721506782,-0.415882428035728,-0.708898266292393,-0.467091604613717,-0.112138792358757,-0.493159088311492,-0.17832049822607,-0.182968435161519,-0.0100236382136843
"TCGA-FW-A5DY",-0.151830727648784,-1.13469984814846,0.540680162106117,0.407880094718448,0.567318847267586,-0.212809464734343,-0.2808141897986,0.378060430742129,1.46868599097627,0.194855899030542,0.256608708174222
"TCGA-GF-A2C7",0.257776744596852,-0.107823165452946,-1.84121855509654,0.125717534260208,-1.06187100656564,-0.0784139554491879,0.0252794364325395,-0.854727568627159,-1.47801386302587,0.673789990028824,1.32336387687046
"TCGA-GF-A3OT",2.9079005128442,1.6162236412946,-0.489370049593594,1.75302753297287,2.13459388774027,3.75422316724585,2.57235315560128,2.10644321828311,-0.357717885592654,3.51895593206227,0.440671574261207
"TCGA-GF-A4EO",0.0436121994837468,0.438340418248506,0.751865591207868,0.529644729480348,1.91250262297529,0.105541033573867,-1.09866259147453,1.3448580592372,1.11745921699404,0.254379621692539,0.771079612104741
"TCGA-GF-A6C8",-0.0133109994740934,0.0660154484614243,1.4552976315597,-0.193314078272794,-0.222159134504261,0.768696689897348,-0.62641118425761,-0.21418723668986,0.196680325579594,0.0111441849243451,-0.982115707912608
"TCGA-GF-A6C9",0.0213725261142175,0.455640859227567,1.42667015771809,-0.158926980305371,0.648829886393234,1.15071867643366,0.828276125363477,1.25938174344238,2.11665513840593,0.170428608414521,-0.648627482178467
"TCGA-GN-A262",-0.00401236664088944,-0.143346694138584,-1.56863812999564,-0.324745739103229,-2.27525228394344,-0.491663385441209,-1.61901075200921,-1.92954024375823,-2.4881561465908,-0.284451742122355,0.101887879955098
"TCGA-GN-A263",-1.14504735266606,-0.406309124154728,0.804055527948705,-0.199627080671967,0.511807599390897,-0.0916774838634461,-0.462037328543887,0.610896837049482,-0.0042713695114542,0.570620118785289,0.245939325001811
"TCGA-GN-A264",-1.66616634100221,-1.13136489767104,-1.64314073226252,-1.20229963426378,-1.12561612396473,-0.372904890867664,0.36015877138332,-1.05324389867941,-0.626188994874134,-1.31263841070391,-0.263545228677468
"TCGA-GN-A265",1.28503779198764,-0.235281445222484,1.22338694435151,1.25437701801951,2.23039296625387,1.76180636738541,1.97323031793226,2.60800744948415,1.08901203737716,-0.304503798037811,0.22615735409476
"TCGA-GN-A266",-0.320372548679317,0.742922172706998,0.587034768051104,0.627020020828797,1.15197916684486,1.45036883589267,1.64979529564139,1.09988447317722,0.278706638181198,1.26530098482657,-1.19400718940026
"TCGA-GN-A267",0.208024606374298,-1.63377919075777,0.395619222200666,-0.516661428242273,-0.511202226855023,-0.396080749442012,0.0791696490062044,-0.448228821849309,-0.233590547365179,-0.194619277078343,0.232139819500727
"TCGA-GN-A268",-0.303069691264903,-0.543240910625693,-0.728551323277938,0.317243381878166,-1.24744231424342,0.953664088334335,-1.71717644662573,-2.12982701999145,-1.78527827691194,-0.478257780975679,-0.469774279761732
"TCGA-GN-A26A",1.65619446880875,1.8499863859423,0.228723299054925,2.05902846217735,2.69174197755315,1.34233490684841,1.3865676826996,3.17000611261108,0.205899693270096,0.869878069435266,0.193640672650063
"TCGA-GN-A26C",-0.997516238018677,0.721455725713971,2.05698040773433,-1.18669494435152,1.24541140363254,1.41406899142534,1.37487834131534,0.72779547387783,1.48407316825031,0.0418828931461079,-1.2150414738455
"TCGA-GN-A26D",-0.705925578199759,1.93523061134718,-0.805726151266046,-0.608519741481705,-0.477886935606908,0.0932813501139621,-0.799315021698965,-0.774420227468923,-0.363622078884691,-0.220327326774423,0.790709656144759
"TCGA-GN-A4U7",0.193103029677469,1.35955485604954,-1.21934889272659,-0.544039615701712,-0.828168185989672,-1.58862247211365,-0.9738340530963,-0.816047047998878,0.28516537432502,-0.269995936082706,-0.668032689333304
"TCGA-GN-A4U9",-0.501242495204284,0.138997674333584,-1.32283841591583,0.585872661630715,-0.737397755816198,2.05714481220172,1.03405627386937,-0.976083674052499,-1.17306576417758,-1.57076623646485,-0.824297960483694
"TCGA-GN-A8LK",-0.0453602727993714,0.536571608346151,-1.67655697667745,-1.08227896604193,-1.8001619891444,-0.641262211129464,-1.17123989619307,-1.94291504166518,-1.26757580337085,0.668314442368485,-1.1458765384145
"TCGA-GN-A8LL",-1.01802061281676,0.113224581898482,-0.640421402243553,-3.47794182706546,-1.89696627978756,-1.51404874992804,-0.0510895614309405,-1.50723756367768,-1.18339371733975,-0.677915113298257,-0.335680148135017
"TCGA-GN-A8LN",-0.0221256831081316,0.66215090670837,-0.533982308298809,0.868418782566662,-0.00546517767676506,-0.65062942718754,-0.462481644318559,0.353062803378631,-1.06459997330952,-0.751462403434745,-0.0188514948813587
"TCGA-HR-A5NC",0.0503658746700335,-0.294004271664613,-0.921362795748937,-0.375285238914204,-0.683760889348122,-0.683623226922042,0.397815983720546,0.158004940498385,-1.83867281422721,-0.390726285415432,2.75521466673129
"TCGA-IH-A3EA",2.52809406168827,1.36797950918167,-0.897434532428498,0.266873840860843,0.439178612936252,-0.776180189440745,-0.375095608813525,0.605997928462132,-0.33701348164163,0.216126747582209,-0.572884886835984
"TCGA-LH-A9QB",-0.263756604425944,0.137192677901156,-0.565317971142777,0.632840217804195,-0.858556975184975,0.846946573951963,-0.151611121054485,-0.983797763437244,-1.34706804072153,0.827868735043158,-0.357446998770277
"TCGA-OD-A75X",-0.462178342011334,0.375334441927847,0.527288785318706,0.232127407212074,-0.106117458386722,0.958981664412099,-0.857836087340062,-0.222098038912371,-1.21030378066065,-0.818500247302868,-0.845147186702393
"TCGA-QB-A6FS",1.78728901539068,0.00520387885730075,0.271698350864716,-1.34343880321051,-0.185571578372229,-0.481342140444819,0.322802364726916,-0.0493109307510762,2.26553616711953,1.13090470745387,-0.0539688524176367
"TCGA-RP-A693",-0.752027555851872,-0.451524744084243,0.713634323643043,-0.54805960428109,0.193508952670431,-0.153936256045765,-0.429495525263322,-0.452136630241511,0.098479967792496,-1.16713456093188,0.120834499332986
"TCGA-RP-A694",-0.0567886513917169,-0.615622046099515,-0.602105259183402,-0.123199258109896,-0.33027179339725,-0.48219756478155,-0.516807207216355,-0.766965756308424,-0.134920420141674,-0.126587819638416,0.0811880868044152
"TCGA-RP-A695",-0.138094779048836,-0.777784641842677,-0.898486957408023,-0.17513956325644,-0.775676646573424,-0.637785215748271,-0.870258768243908,-1.18887616359827,-0.414587726674988,0.7627313251544,-0.159498435394898
"TCGA-RP-A6K9",-1.91316949128166,-1.18223069512819,-0.465631493129431,-1.8283011452238,-0.787085957045097,-0.722081761869321,0.464623677359379,-1.11846737824987,-0.336939958530199,0.837073510324465,-0.477167966561629
"TCGA-W3-AA1O",-0.460407555844079,-0.850697195420343,-0.764682391980307,0.975866305257609,-0.403933340006131,-0.124117086773836,-0.324984912695052,-0.289844807177102,-0.632555331285536,0.918487947814827,-1.81917206826389
"TCGA-W3-AA1Q",-0.715076081438261,-1.14444950936386,-0.494920575060514,-0.158091350545858,-0.424856828772125,-0.325377307141014,-1.19873513469273,-0.806293757487236,-0.909250953033781,-0.729802472538225,-0.0583583149802539
"TCGA-WE-A8JZ",-1.00080065459738,0.190107065284627,-0.757736729165425,-0.333331675945996,-1.14020405774797,-0.654129042133023,-0.680636613740689,-0.781816794172418,-0.67457952898308,-0.903510159496826,-0.059545204967986
"TCGA-WE-A8K1",-0.110395003821671,-0.916703425829955,1.00156601860978,0.573669355748424,0.525594016452969,-0.211996149919682,-0.160606272808529,-0.135785222994723,0.569294255283784,-1.02614059890212,0.257706708859348
"TCGA-WE-A8K4",-1.56791216755681,1.40842901480731,1.89591729677032,-1.16220164089593,0.465163333795645,-1.19734997736568,-1.44274040321629,-0.412682755745317,0.248502922167778,0.483046451056216,-0.162016867323024
"TCGA-WE-A8K5",-0.480796082839003,-1.65246091465631,-0.364038047993885,-0.349978903770488,-0.398938386021502,0.015043354211809,0.72020392887607,-0.598700531371048,-0.652234787914139,-0.375909989918928,-0.157695073052672
"TCGA-WE-A8K6",1.41139490813865,-0.551725168593211,0.186982111431242,1.57842202172596,-0.318718898684499,-0.704949385962804,0.321036959383115,0.0152763692390653,-1.21739576206128,0.71936927356669,0.182576496761016
"TCGA-WE-A8ZO",-0.308047242909512,0.469377129051489,0.549689765250767,0.570382335473427,0.109657699909613,-0.527393092972694,-1.00010107392618,0.0211135865283219,-0.222754275919612,0.0818446060360415,-0.331581640027564
"TCGA-WE-A8ZQ",-0.71223627564165,0.81569279074288,-1.16004783462847,-0.206305118751113,-1.44829690858001,-0.179499189907719,0.173681829930066,-0.812378220396094,-1.67913343302216,0.811675107216265,-0.761070185926711
"TCGA-WE-A8ZR",-0.0582618352053752,0.48699072108204,-0.715655729573235,0.93478500525431,-0.403027701283213,0.318973721105932,-0.844840097466824,-0.641385259094712,0.211402228046469,-1.53645268014526,-0.227480698913442
"TCGA-WE-A8ZT",-2.01780652072076,-0.55828040252477,-0.839699019755837,-0.878662611567953,-1.60047304772572,-0.487108460903013,-1.63994412165567,-1.66891512657,-1.38910065132359,-1.39788819919564,0.768199578695688
"TCGA-WE-A8ZY",-0.277059949672575,-0.862523509765151,0.809590596884245,0.407628569736817,-0.411017022372951,0.326622414958693,-0.415738206636474,-0.681202343520009,-0.343748308453745,0.0482489851503641,-0.167145747895382
"TCGA-WE-AA9Y",-0.76897732988508,-1.03048914460272,-1.0638292644258,-0.988961216917257,-0.321337135801056,-0.172968753813219,1.99451659899666,0.472175079374869,0.57596874690456,-2.17014544830563,-0.119573156600931
"TCGA-WE-AAA3",-0.637478558363292,-0.450543120193778,-0.217768783382296,-0.618269801744733,-0.345102978744974,-0.727974184691382,0.802601658638965,-0.250884705159276,-0.261467480823085,-1.18984779049251,-0.578716515763927
"TCGA-WE-AAA4",1.0339095293011,-0.143967671983459,1.10746413589831,-1.69333886695893,2.12604655355405,-0.861142132326036,0.454341081469747,1.61462415634052,2.15685037338443,1.50708082133587,-0.102391621497828
"TCGA-XV-A9VZ",-2.75309844301996,-0.496279028981623,-1.03760028204834,-1.67558348927467,-1.46457772640631,-0.00131951778687025,2.40596409490072,-0.825439255905518,-1.26177881280848,-0.00546210800361331,1.27947898696763
"TCGA-XV-A9W2",0.0660959180099948,0.154309883813693,0.278827859285748,-0.481544728912226,0.152140670470366,-0.351721805285306,0.30513257899786,0.462508165443189,-0.175069471584332,-0.572701712269903,2.28627643057763
"TCGA-XV-A9W5",0.884876532355495,1.65990739664905,0.23574604468647,0.837712916866485,0.151854553176823,0.071013845538127,0.674038061498318,0.576013244758041,-0.449337233899889,1.30137206208645,1.38538039690289
"TCGA-XV-AAZV",2.51995426809818,0.218533353833633,0.772552654171983,1.09507067593139,1.24878043682165,0.755610707586236,0.829067725172974,1.90564223959382,0.0359239298463465,0.406864922944764,2.90054344879926
"TCGA-XV-AAZW",0.758179949181394,1.7702840071937,-0.808714764261681,0.136310313051782,-0.475738624190142,0.155812920311737,0.475521523619427,0.26707233057946,-1.4061389185204,1.35584571102776,2.71132079540895
"TCGA-XV-AAZY",1.17563788011011,-1.16185295178379,0.64269860873405,-1.50168001256168,-0.334028847490515,-2.02978151137684,0.370581607331446,-0.215285857810736,0.829154257187827,0.900391311285608,0.37611936399602
"TCGA-XV-AB01",0.141685363987866,-1.08207868662612,-1.35532844188691,-1.01054494362623,-0.95932041902355,-1.32153733638318,1.41268579253999,-0.97038273419673,0.991321950737018,-0.525955155399674,-0.571912701320718
"TCGA-YD-A89C",-0.0101846590393651,0.0949299802053871,-2.59724639117416,0.65325772741073,-1.20528700168995,0.949283633545336,0.278461512811774,-1.37358344790239,-2.0287087345841,-1.91478064484872,-1.15749884376887
"TCGA-YD-A9TB",-0.502328794620588,-1.23909863289756,-0.296187995902511,0.222017009391646,-0.539050500007,-0.419465658810287,0.168939947427875,-0.312760725112352,-0.74428982953345,-1.00794177454461,-0.901171826023789
"TCGA-YG-AA3O",-0.674046569348609,-1.40652326340891,-1.34744976988117,0.404658144465924,-0.0966086894399529,0.18129470600724,-0.518701276332587,-1.11019664193516,-0.633376043508806,-0.736410593088149,0.472618020214913
"TCGA-YG-AA3P",-2.19030388715007,-0.140767074927508,-1.42521832389114,-1.355939819104,-1.4915904718219,-0.257816599922515,-1.47906168456021,-2.28444153409589,-1.16089365009646,-0.841431311908079,-1.25462257431888
"TCGA-Z2-AA3S",-2.89884811955685,-2.84971227587841,-0.797235066727433,-2.14084534603986,-1.35730187372431,-0.51126354982995,-2.17332450595619,-2.26039722724718,-1.15634754039213,-1.96710854829372,-0.773010658966056
"TCGA-Z2-AA3V",1.66683234705845,0.443267236103168,-0.249397765994997,-1.84254431273923,0.606068054600105,-1.94366555385442,0.178538257675131,0.459246012645132,2.68456591845745,1.25014536731227,1.01400256807091
